type,name
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_hairless_lod0_l13_tr_head_mp_f_o_keegan_01_hairless_lod050bf9de91e-1--rt6e--cca-hffv0c704289d844
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_hairless_lod0_l13_tr_head_mp_f_o_keegan_01_hairless_lod0_auto150bf9de91e-1--rt6e--cca-hffv0c704289d844
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_hairless_lod0_l13_tr_head_mp_f_o_keegan_01_hairless_lod0_auto1_auto250bf9de91e-1--rt6e--cca-hffv0c704289d844
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_hairless_lod0_l13_tr_head_mp_f_o_keegan_01_hairless_lod0_auto1_auto2_auto350bf9de91e-1--rt6e--cca--abr958dc36b-hffv0104289d844
dynamicbones,#dynamic_head_mp_f_o_keegan_01
material,#mo/mtl_c_s4_head_mp_f_o_keegan_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_keegan
material,#mo/mtl_c_s4_lashes_keegan
material,#mo/mtl_c_s4_head_mp_f_o_keegan_brows_01
xmodel,#head_mp_f_o_keegan_01_hairless
