type,name
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod010-ts1-v4040a6a5d6
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod0_auto110-ts1-v4040a6a5d6
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod0_auto1_auto210-ts1-v4040a6a5d6
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod0_auto1_auto2_auto310-ts1-v4040a6a5d6
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040a6a5d6
xmodelsurfs,#mp_aw_ar_stango44_brake_fg_00_lod0_l15_tr_ar_stango44_brake_fg_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040a6a5d6
material,#mo/mtl_ar_stango44_brake_fg_00
xmodel,#wm_ar_stango44_brake_fg_00
material,#mo/mtl_chotel41_brake_fg_104
xmodel,#wm_chotel41_brake_fg_104
material,#mo/mtl_svictor40_muzzle_0_401
xmodel,#wm_svictor40_muzzle_401
material,#mo/mtl_voscar_muzzle_0_495
xmodel,#wm_voscar_muzzle_495
