type,name
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod010-ts1-v41408e3066
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod0_auto110-ts1-v40408e3066
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod0_auto1_auto210-ts1-v40408e3066
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod0_auto1_auto2_auto310-ts1-v40408e3066
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod0_auto1_auto2_auto3_auto410-ts1-v40408e3066
xmodelsurfs,#mp_aw_malpha1895_griptape_301_lod0_l15_tr_malpha1895_griptape_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40408e3066
xmodeldetailcollision,#wm_malpha1895_301_fab
dynamicbones,#dyn_stango44_receiver_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_malpha1895_301_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_malpha1895_301_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_malpha1895_301_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_malpha1895_301_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_malpha1895_301_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_malpha1895_301_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_malpha1895_301_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_malpha1895_301_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_malpha1895_301_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_malpha1895_301_tap
