type,name
xmodelsurfs,#mp_bd_c_s4_mp_ps_05_lod0_l14_tr_c_s4_mp_ps_05_lod0201000ff1c-ts1-v82aaa6042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ps_05_lod0_l14_tr_c_s4_mp_ps_05_lod0_auto1201000ff1c-ts1--abr624ae707-v82aaa6042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ps_05_lod0_l14_tr_c_s4_mp_ps_05_lod0_auto1_auto2201000ff1c-ts1--abr8f266826-v82aaa6042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ps_05_lod0_l14_tr_c_s4_mp_ps_05_lod0_auto1_auto2_auto3201000ff1c-ts1--abr83dcaca9-v82aaa6042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ps_05_lod0_l14_tr_c_s4_mp_ps_05_lod0_auto1_auto2_auto3_auto4201000ff1c-ts1--abre2c0ed11-v82aaa6042c2f9da
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_constance_01
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_ps_boots_05
material,#mo/mtl_c_s4_mp_ps_pants_05
material,#mo/mtl_c_s4_mp_ps_05_glove
material,#mo/mtl_c_s4_mp_ps_cloth_05
material,#mo/mtl_c_s4_mp_ps_teller_mine_05
material,#mo/mtl_c_s4_mp_ps_bag_05
material,#mo/mtl_c_s4_mp_ps_stick_grenade_05
material,#mo/mtl_c_s4_mp_ps_pouch_05
material,#mo/mtl_c_s4_mp_ps_medpouch_05
material,#mo/mtl_c_s4_mp_ps_holster_05
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ps_05
