type,name
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_lod0_l13_tr_head_mp_f_d_emery_01_lod0506f90e85a-87--rt65--cc64-hffv33c704290aea3
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_lod0_l13_tr_head_mp_f_d_emery_01_lod0_auto1506f90e85a-87--rt65--cc64-hffv33c704290aea3
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_lod0_l13_tr_head_mp_f_d_emery_01_lod0_auto1_auto2506f90e85a-87--rt65--cc64-hffv33c704290aea3
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_lod0_l13_tr_head_mp_f_d_emery_01_lod0_auto1_auto2_auto3506f90e85a-87--rt65--cc64--abrc85c1373-hffv33c704290aea3
dynamicbones,#dynamic_head_mp_f_d_emery_01
material,#m2o/mtl_c_s4_female_hair_02
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
xmodel,#head_mp_f_d_emery_01
xmodel,#head_mp_f_d_emery_01_esports_major1_ms
xmodel,#head_mp_f_d_emery_01_esports_major1_sony
