type,name
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod010-ts1-v04141b5b836
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod0_auto110-ts1-v04041b5b836
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod0_auto1_auto210-ts1-v04041b5b836
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod0_auto1_auto2_auto310-ts1-v01041b5b836
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod0_auto1_auto2_auto3_auto410-ts1--abr66614195-v01041b5b836
xmodelsurfs,#mp_aw_fecho_barrel_s_burst_00_lod0_l15_tr_fecho_barrel_s_burst_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1--abr66614195-v01041b5b836
xmodeldetailcollision,#wm_fecho_barrel_s_burst_00
xmodeldetailcollision,#wm_fecho_barrel_s_burst_106
material,#m2o/mtl_fecho_barrel_s_burst_00
material,#m2o/mtl_fecho_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_fecho_barrel_s_burst_00
material,#m2o/mtl_fecho_barrel_s_burst_106
material,#m2o/mtl_fecho_brake_106
xmodel,#wm_fecho_barrel_s_burst_106
