type,name
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod010a1dbbc48-ts1-v0040419653f0
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod0_auto110a1dbbc48-ts1-v0040419653f0
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod0_auto1_auto210a1dbbc48-ts1-v0010419653f0
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod0_auto1_auto2_auto310a1dbbc48-ts1-v0010419653f0
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod0_auto1_auto2_auto3_auto410a1dbbc48-ts1--abrfab89824-v0010419653f0
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod0_l15_tr_emike1_barrel_sk_00_lod0_auto1_auto2_auto3_auto4_auto510a1dbbc48-ts1--abrfab89824-v040419653f0
material,#m2o/mtl_emike1_barrel_sk_frame_00
material,#m2o/mtl_emike1_barrel_engine_00
material,#m2o/mtl_emike1_barrel_sk_00
material,#m2co/mtl_emike1_barrel_engine_00
material,#m2o/mtl_emike1_irons_front_00
xmodel,#wm_emike1_barrel_sk_00
