type,name
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod010a2c68b97-ts1-v00001141c0028c
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod0_auto110a2c68b97-ts1-v0004041c0028c
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod0_auto1_auto210a2c68b97-ts1-v001041c0028c
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod0_auto1_auto2_auto310a2c68b97-ts1-v001041c0028c
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod0_auto1_auto2_auto3_auto410a2c68b97-ts1--abrfd88a20f-v001041c0028c
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod0_l15_tr_mike97_ammo_f_302_lod0_auto1_auto2_auto3_auto4_auto500a2c68b97-ts1--abrfd88a20f-v01041c0028c
xmodeldetailcollision,#wm_mike97_ammo_f_302
material,#m2o/mtl_mike97_mag_f_302
material,#m2o/mtl_mike97_mag_302
material,#mo/mtl_mike97_shell_00
material,#m2o/mtl_mike97_parts_302
material,#mo/mtl_mike97_parts_302
physicsasset,#wpn_mike97_xmag_00_col
xmodel,#wm_mike97_ammo_f_302
