type,name
edgelist,#mapedgelist_00459
physicsasset,#hash_b324b4321f2a1108
xmodeldetailcollision,#hash_b324b4321f2a1108
physicsasset,#decor_drug_brick_01
xmodeldetailcollision,#decor_drug_brick_01
physicsasset,#decor_smuggler_notebook_01_open
xmodeldetailcollision,#decor_smuggler_notebook_01_open
physicsasset,#electrical_security_alarm_wall_mounted
xmodeldetailcollision,#electrical_security_alarm_wall_mounted
physicsasset,#furniture_desk_office_vintage
xmodeldetailcollision,#furniture_desk_office_vintage
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#lm_ammo_box_ar_01
xmodeldetailcollision,#lm_ammo_box_ar_01
physicsasset,#military_crate_large_stackable_01
xmodeldetailcollision,#military_crate_large_stackable_01
physicsasset,#misc_tools_wrench_01
xmodeldetailcollision,#misc_tools_wrench_01
physicsasset,#prop_uav_radio
xmodeldetailcollision,#prop_uav_radio
physicsasset,#tool_screwdriver_01
xmodeldetailcollision,#tool_screwdriver_01
physicsasset,#uk_automotive_car_battery_01
xmodeldetailcollision,#uk_automotive_car_battery_01
physicsasset,#uk_automotive_car_jumper_cables_01
xmodeldetailcollision,#uk_automotive_car_jumper_cables_01
physicsasset,#hash_da6a5a2e69ce3f86
xmodeldetailcollision,#hash_da6a5a2e69ce3f86
physicsasset,#hash_e629a0811c60f0d0
xmodeldetailcollision,#hash_e629a0811c60f0d0
physicsasset,#hash_e7137eb726482128
xmodeldetailcollision,#hash_e7137eb726482128
physicsasset,#ammo_box_plastic_sm_01
xmodeldetailcollision,#ammo_box_plastic_sm_01
physicsasset,#hash_c8ce51f1bdda4dfc
xmodeldetailcollision,#hash_c2ec894ae744f6aa
physicsasset,#automotive_wheel_chock_01_large
xmodeldetailcollision,#automotive_wheel_chock_01_large
physicsasset,#hash_a2d8618b8fbf2b38
xmodeldetailcollision,#barrier_chain_link_fence_160_01
physicsasset,#barrier_chain_link_fence_32_01_rusty
xmodeldetailcollision,#hash_9e2dfbfc4a065688
physicsasset,#hash_d91f16cf6a7b1e3f
xmodeldetailcollision,#hash_ca7aaa6cd1faffa4
physicsasset,#hash_cb2296b450e71afa
xmodeldetailcollision,#hash_b85ae700c526cd32
