type,name
edgelist,#mapedgelist_00528
physicsasset,#hash_b057a0ffc8312a64
xmodeldetailcollision,#decor_hanged_clothes_01_sweater_green
physicsasset,#ee_construction_tool_box_metal_01
xmodeldetailcollision,#ee_construction_tool_box_metal_01
physicsasset,#hash_c0c047663d222d6a
xmodeldetailcollision,#hash_c0c047663d222d6a
physicsasset,#hash_c5a5528f49a1f889
xmodeldetailcollision,#hash_c5a5528f49a1f889
physicsasset,#hash_bddef38779e4b94a
xmodeldetailcollision,#hash_bddef38779e4b94a
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#uk_dumpster_small_green_01
xmodeldetailcollision,#hash_8b609eb73a81dbc8
physicsasset,#un_military_backpack_01
xmodeldetailcollision,#un_military_backpack_03
physicsasset,#hash_a236d95fec3bd3cb
xmodeldetailcollision,#hash_dd845b6a29cdf58f
physicsasset,#accessory_plant_pot_fake
xmodeldetailcollision,#accessory_plant_pot_fake_2
physicsasset,#hash_b868831ab3cadedb
xmodeldetailcollision,#hash_b868831ab3cadedb
physicsasset,#hash_e39c4e7be339b952
xmodeldetailcollision,#hash_e39c4e7be339b952
physicsasset,#accessory_sleeping_bag_flat
xmodeldetailcollision,#accessory_sleeping_bag_flat
physicsasset,#hash_af9da23ce899c0c4
xmodeldetailcollision,#hash_af9da23ce899c0c4
physicsasset,#accessory_table_vintage_ashtray
xmodeldetailcollision,#accessory_table_vintage_ashtray
physicsasset,#ammo_press_01
xmodeldetailcollision,#ammo_press_01
physicsasset,#hash_868ad6f2b25ddfa0
xmodeldetailcollision,#hash_868ad6f2b25ddfa0
physicsasset,#hash_a05b2544f7e9c555
xmodeldetailcollision,#hash_8e7f05bd11339f7c
xmodeldetailcollision,#hash_98271e24349e4f0e
physicsasset,#hash_f555c05ffc0c9ca2
xmodeldetailcollision,#hash_d8a51b0006a5bb3a
physicsasset,#hash_b0b602141c5fe67e
physicsasset,#hash_e23d74b7fb057a20
xmodeldetailcollision,#hash_e23d74b7fb057a20
physicsasset,#hash_a7a3aa9a9fe26dc4
xmodeldetailcollision,#hash_a7a3aa9a9fe26dc4
physicsasset,#hash_dc8a82c8f748434d
xmodeldetailcollision,#hash_dc9f93818733343e
physicsasset,#hash_e2aefda2c8857845
xmodeldetailcollision,#hash_e2aefda2c8857845
physicsasset,#barrier_wooden_slats_02_woodslats_kit_128x64
xmodeldetailcollision,#barrier_wooden_slats_02_woodslats_kit_128x64
physicsasset,#base_book_01a
xmodeldetailcollision,#base_book_01a
physicsasset,#base_book_group_02a
xmodeldetailcollision,#base_book_group_02a
physicsasset,#base_book_group_03b
xmodeldetailcollision,#base_book_group_03b
physicsasset,#base_book_group_04a
xmodeldetailcollision,#base_book_group_04a
physicsasset,#bathroom_bathtub_01_clean
xmodeldetailcollision,#hash_aa6b711de6adb950
physicsasset,#bathroom_drain_01
xmodeldetailcollision,#bathroom_drain_01
physicsasset,#bathroom_garbage_can_02
xmodeldetailcollision,#bathroom_garbage_can_02
physicsasset,#bathroom_mirror_broken_01
xmodeldetailcollision,#bathroom_mirror_broken_01
physicsasset,#hash_b49a7f024439e1dc
xmodeldetailcollision,#hash_b49a7f024439e1dc
physicsasset,#bathroom_sink_02
xmodeldetailcollision,#hash_e0979c63d373cc1e
physicsasset,#hash_a8f46770a045ef39
xmodeldetailcollision,#hash_a8f46770a045ef39
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#bathroom_toilet_paper_holder_01
xmodeldetailcollision,#bathroom_toilet_paper_holder_01
physicsasset,#bathroom_toothbrush_hygiene_01
xmodeldetailcollision,#bathroom_toothbrush_hygiene_01
physicsasset,#bathroom_wall_shower_unit_01
xmodeldetailcollision,#bathroom_wall_shower_unit_01
physicsasset,#hash_cba17ff335e82017
xmodeldetailcollision,#hash_cba17ff335e82017
physicsasset,#bathroom_water_hose_01
xmodeldetailcollision,#bathroom_water_hose_01
physicsasset,#hash_b4b9e107798397e3
xmodeldetailcollision,#hash_b4b9e107798397e3
physicsasset,#beacon_life_preserver_hook
xmodeldetailcollision,#beacon_life_preserver_hook
physicsasset,#hash_fe277b70ed69dc16
xmodeldetailcollision,#hash_fe277b70ed69dc16
physicsasset,#board_wood_01_pile
xmodeldetailcollision,#board_wood_01_pile
physicsasset,#box_wooden_grenade_02
xmodeldetailcollision,#box_wooden_grenade_02
physicsasset,#box_wooden_trinket_02
xmodeldetailcollision,#box_wooden_trinket_02
physicsasset,#box_wooden_trinket_03
xmodeldetailcollision,#box_wooden_trinket_03
physicsasset,#bridge_rail_hook_01_1
xmodeldetailcollision,#bridge_rail_hook_01_1
physicsasset,#hash_d6cd0b4afccc770e
xmodeldetailcollision,#hash_d6cd0b4afccc770e
physicsasset,#building_awning_rusted_metal_corrugated_64
xmodeldetailcollision,#building_awning_rusted_metal_corrugated_64
physicsasset,#hash_b313af4f7628b03d
xmodeldetailcollision,#hash_b313af4f7628b03d
physicsasset,#hash_bc3e85ad0fa2bb29
xmodeldetailcollision,#hash_bc3e85ad0fa2bb29
physicsasset,#hash_dac0de766bf209bb
xmodeldetailcollision,#hash_dac0de766bf209bb
physicsasset,#hash_d34ec07c6ea95f66
xmodeldetailcollision,#hash_d34ec07c6ea95f66
physicsasset,#hash_9fa5bad28986b621
xmodeldetailcollision,#hash_9fa5bad28986b621
xmodeldetailcollision,#building_corrugated_metal2x4
physicsasset,#hash_9bbe045f69511561
xmodeldetailcollision,#hash_e5782040c382db98
