type,name
netconststrings,#hash_6b0369a381911a63
netconststrings,#hash_26806beeb48e137
rawfile,#eng_code_post_gfx
rawfile,#hash_63a4a60eb80c3d3a
rawfile,#hash_98115428c72e25
keyvaluepairs,#eng_code_post_gfx
image,#icon_xp
localize,#aar/placement_01
localize,#aar/placement_02
localize,#aar/placement_03
localize,#aar/placement_04
localize,#aar/placement_05
localize,#aar/placement_06
localize,#aar/placement_07
localize,#aar/placement_08
localize,#ACHIEVEMENTS/JUP_SB_CH_BIG_PICTURE_THE_BEST_DEFENSE
localize,#ACHIEVEMENTS/JUP_SB_CH_BIG_PICTURE_THE_BEST_DEFENSE_DESC
localize,#attachments/akimbo
localize,#attachments/akimbo_golf17
localize,#attachments/akimbo_golf17_desc
localize,#attachments/akimbo_golf18
localize,#attachments/akimbo_golf18_desc
localize,#attachments/akimbo_papa220
localize,#attachments/akimbo_papa220_desc
localize,#attachments/akimbo_swhiskey
localize,#attachments/akimbo_swhiskey_desc
localize,#attachments/ammo_12g
localize,#attachments/ammo_12g_db
localize,#attachments/ammo_12g_db_charlie725
localize,#attachments/ammo_12g_db_charlie725_desc
localize,#attachments/ammo_12g_db_desc
localize,#attachments/ammo_12g_db_mbravo
localize,#attachments/ammo_12g_db_mbravo_desc
localize,#attachments/ammo_12g_db_mike1014
localize,#attachments/ammo_12g_db_mike1014_desc
localize,#attachments/ammo_12g_db_mviktor
localize,#attachments/ammo_12g_db_mviktor_desc
localize,#attachments/ammo_12g_desc
localize,#attachments/ammo_12g_he
localize,#attachments/ammo_12g_he_charlie725
localize,#attachments/ammo_12g_he_charlie725_desc
localize,#attachments/ammo_12g_he_desc
localize,#attachments/ammo_12g_he_mbravo
localize,#attachments/ammo_12g_he_mbravo_desc
localize,#attachments/ammo_12g_he_mike1014
localize,#attachments/ammo_12g_he_mike1014_desc
localize,#attachments/ammo_12g_he_mviktor
localize,#attachments/ammo_12g_he_mviktor_desc
localize,#attachments/ammo_12g_sl
localize,#attachments/ammo_12g_sl_charlie725
localize,#attachments/ammo_12g_sl_charlie725_desc
localize,#attachments/ammo_12g_sl_desc
localize,#attachments/ammo_12g_sl_mbravo
localize,#attachments/ammo_12g_sl_mbravo_desc
localize,#attachments/ammo_12g_sl_mike1014
localize,#attachments/ammo_12g_sl_mike1014_desc
localize,#attachments/ammo_12g_sl_mviktor
localize,#attachments/ammo_12g_sl_mviktor_desc
localize,#ATTACHMENTS/AMMO_12G_SLUG
localize,#ATTACHMENTS/AMMO_12G_SLUG_DESC
localize,#attachments/ammo_300wm
localize,#attachments/ammo_300wm_ap
localize,#attachments/ammo_300wm_ap_desc
localize,#attachments/ammo_300wm_db
localize,#attachments/ammo_300wm_db_desc
localize,#attachments/ammo_300wm_desc
localize,#attachments/ammo_300wm_fr
localize,#attachments/ammo_300wm_fr_desc
localize,#attachments/ammo_300wm_hp
localize,#attachments/ammo_300wm_hp_desc
localize,#attachments/ammo_300wm_hv
localize,#attachments/ammo_300wm_hv_desc
localize,#attachments/ammo_300wm_op
localize,#attachments/ammo_300wm_op_desc
localize,#attachments/ammo_308w
localize,#attachments/ammo_308w_ap
localize,#attachments/ammo_308w_db
localize,#attachments/ammo_308w_fr
localize,#attachments/ammo_308w_hp
localize,#attachments/ammo_308w_hv
localize,#attachments/ammo_308w_op
localize,#attachments/ammo_338nm
localize,#attachments/ammo_338nm_ap
localize,#attachments/ammo_338nm_ap_desc
localize,#attachments/ammo_338nm_db
localize,#attachments/ammo_338nm_db_desc
localize,#attachments/ammo_338nm_desc
localize,#attachments/ammo_338nm_fr
localize,#attachments/ammo_338nm_fr_desc
localize,#attachments/ammo_338nm_hp
localize,#attachments/ammo_338nm_hp_desc
localize,#attachments/ammo_338nm_hv
localize,#attachments/ammo_338nm_hv_desc
localize,#attachments/ammo_338nm_op
localize,#attachments/ammo_338nm_op_desc
localize,#attachments/ammo_458s
localize,#attachments/ammo_458s_ap
localize,#attachments/ammo_458s_ap_desc
localize,#attachments/ammo_458s_desc
localize,#attachments/ammo_458s_fr
localize,#attachments/ammo_458s_fr_desc
localize,#attachments/ammo_458s_hp
localize,#ATTACHMENTS/AMMO_458S_HP_DESC
localize,#attachments/ammo_458s_hv
localize,#attachments/ammo_458s_hv_desc
localize,#attachments/ammo_458s_op
localize,#attachments/ammo_458s_op_desc
localize,#attachments/ammo_458s_tr
localize,#attachments/ammo_458s_tr_desc
localize,#attachments/ammo_45acp
localize,#attachments/ammo_45acp_ap
localize,#attachments/ammo_45acp_ap_desc
localize,#attachments/ammo_45acp_desc
localize,#attachments/ammo_45acp_fr
localize,#attachments/ammo_45acp_fr_desc
localize,#attachments/ammo_45acp_hp
localize,#attachments/ammo_45acp_hp_desc
localize,#attachments/ammo_45acp_notracer
localize,#attachments/ammo_45acp_notracer_desc
localize,#attachments/ammo_45acp_op
localize,#attachments/ammo_45acp_op_desc
localize,#attachments/ammo_45gvt
localize,#attachments/ammo_45gvt_ap
localize,#attachments/ammo_45gvt_ap_desc
localize,#attachments/ammo_45gvt_db
localize,#attachments/ammo_45gvt_db_desc
localize,#attachments/ammo_45gvt_desc
localize,#attachments/ammo_45gvt_fr
localize,#attachments/ammo_45gvt_fr_desc
localize,#attachments/ammo_45gvt_hp
localize,#attachments/ammo_45gvt_hp_desc
localize,#attachments/ammo_45gvt_hv
localize,#attachments/ammo_45gvt_hv_desc
localize,#attachments/ammo_45gvt_op
localize,#attachments/ammo_45gvt_op_desc
localize,#attachments/ammo_4x30
localize,#attachments/ammo_4x30_ap
localize,#attachments/ammo_4x30_ap_desc
localize,#attachments/ammo_4x30_desc
localize,#attachments/ammo_4x30_fr
localize,#attachments/ammo_4x30_fr_desc
localize,#attachments/ammo_4x30_hp
localize,#attachments/ammo_4x30_hp_desc
localize,#attachments/ammo_4x30_op
localize,#attachments/ammo_4x30_op_desc
localize,#attachments/ammo_4x30_tr
localize,#attachments/ammo_4x30_tr_desc
localize,#attachments/ammo_500sw
localize,#attachments/ammo_500sw_ap
localize,#attachments/ammo_500sw_ap_desc
localize,#attachments/ammo_500sw_desc
localize,#attachments/ammo_500sw_fr
localize,#attachments/ammo_500sw_fr_desc
localize,#attachments/ammo_500sw_hp
localize,#attachments/ammo_500sw_hp_desc
localize,#attachments/ammo_500sw_op
localize,#attachments/ammo_500sw_op_desc
localize,#attachments/ammo_500sw_ss
localize,#attachments/ammo_500sw_ss_desc
localize,#attachments/ammo_50b
localize,#attachments/ammo_50b_ap
localize,#attachments/ammo_50b_ap_desc
localize,#attachments/ammo_50b_db
localize,#attachments/ammo_50b_db_desc
localize,#attachments/ammo_50b_desc
localize,#attachments/ammo_50b_fr
localize,#attachments/ammo_50b_fr_desc
localize,#attachments/ammo_50b_he
localize,#attachments/ammo_50b_he_desc
localize,#attachments/ammo_50b_hv
localize,#attachments/ammo_50b_hv_desc
localize,#attachments/ammo_50b_intercept
localize,#attachments/ammo_50b_intercept_desc
localize,#attachments/ammo_50b_shipaf
localize,#attachments/ammo_50b_shipaf_desc
localize,#attachments/ammo_50p
localize,#attachments/ammo_50p_ap
localize,#attachments/ammo_50p_ap_desc
localize,#attachments/ammo_50p_desc
localize,#attachments/ammo_50p_fr
localize,#attachments/ammo_50p_fr_desc
localize,#attachments/ammo_50p_hp
localize,#attachments/ammo_50p_hp_desc
localize,#attachments/ammo_50p_op
localize,#attachments/ammo_50p_op_desc
localize,#attachments/ammo_50p_tr
localize,#attachments/ammo_50p_tr_desc
localize,#attachments/ammo_545s
localize,#attachments/ammo_545s_ap
localize,#attachments/ammo_545s_ap_desc
localize,#attachments/ammo_545s_desc
localize,#attachments/ammo_545s_fr
localize,#attachments/ammo_545s_fr_desc
localize,#attachments/ammo_545s_hp
localize,#attachments/ammo_545s_hp_desc
localize,#attachments/ammo_545s_hv
localize,#attachments/ammo_545s_hv_desc
localize,#attachments/ammo_545s_op
localize,#attachments/ammo_545s_op_desc
localize,#attachments/ammo_545s_tr
localize,#attachments/ammo_545s_tr_desc
localize,#attachments/ammo_556n
localize,#attachments/ammo_556n_ap
