type,name
netconststrings,#ncs_anm_common_br_mp
netconststrings,#ncs_atr_common_br_mp
netconststrings,#ncs_cam_common_br_mp
netconststrings,#ncs_exx_common_br_mp
netconststrings,#ncs_ges_common_br_mp
netconststrings,#ncs_hnt_common_br_mp
netconststrings,#ncs_hol_common_br_mp
netconststrings,#ncs_img_common_br_mp
netconststrings,#ncs_mat_common_br_mp
netconststrings,#ncs_mdl_common_br_mp
netconststrings,#ncs_obj_common_br_mp
netconststrings,#ncs_sbd_common_br_mp
netconststrings,#ncs_shk_common_br_mp
netconststrings,#ncs_sic_common_br_mp
netconststrings,#ncs_sut_common_br_mp
netconststrings,#ncs_veh_common_br_mp
netconststrings,#ncs_vfx_common_br_mp
netconststrings,#ncs_vsn_common_br_mp
netconststrings,#ncs_wep_common_br_mp
netconststrings,#ncs_xac_common_br_mp
netconststrings,#ncs_xcm_common_br_mp
rawfile,#animtrees/sentry_gun.atr
rawfile,#common_br_mp
rawfile,#shock/numbers_grenade_mp.shock
rawfile,#vision/city_killer_gas_blend.vision
rawfile,#vision/city_killer_in_gas.vision
rawfile,#vision/city_killer_near_gas.vision
rawfile,#vision/cursed_chest_event.vision
rawfile,#vision/decon_station_inside.vision
rawfile,#vision/decon_station_inside_gas.vision
rawfile,#vision/mp_br_outside_circle.vision
rawfile,#vision/mp_don3_wz_zmb.vision
rawfile,#vision/wp_flare.vision
keyvaluepairs,#common_br_mp
physicsasset,#accessory_gas_mask_01
physicsasset,#accessory_gold_bar_bag_large
physicsasset,#accessory_gold_bar_bag_medium
physicsasset,#accessory_gold_bar_bag_small
physicsasset,#accessory_gold_bar_pile_large
physicsasset,#accessory_gold_bar_pile_medium
physicsasset,#accessory_gold_bar_pile_small
physicsasset,#accessory_money_bag_large
physicsasset,#accessory_money_bag_medium
physicsasset,#accessory_money_bag_medium_full
physicsasset,#accessory_money_bag_small
physicsasset,#accessory_money_pile_large
physicsasset,#accessory_money_pile_medium
physicsasset,#accessory_money_pile_small
physicsasset,#accessory_money_pile_tiny
physicsasset,#accessory_ui_perk_pouch_03
physicsasset,#acessory_gold_bar_bag_medium_02
physicsasset,#acessory_gold_bar_pile_sm
physicsasset,#acessory_gold_bar_pile_tiny
physicsasset,#art_loot_coin_specialist_01
physicsasset,#barrier_fasttrav_door
physicsasset,#bottle_glass_wine_open_01
physicsasset,#box_wooden_grenade_01
physicsasset,#br_plunder_extraction_01
physicsasset,#br_plunder_extraction_01_ch3
physicsasset,#br_plunder_extraction_vault
physicsasset,#capture_point_atm
physicsasset,#checkpoint_01_anim
physicsasset,#com_plasticcase_beige_big
physicsasset,#ee_lighting_string_light_caged_01
physicsasset,#ee_machinery_satellite_panel_01_payload_ch3
physicsasset,#ee_machinery_satellite_solarpanel_04_dmg_payload_ch3
physicsasset,#ee_machinery_satellite_thruster_collision
physicsasset,#electrical_cell_door_button_red
physicsasset,#electronics_keycard_office_01
physicsasset,#equip_gen_stim_motau_col
physicsasset,#equipment_lighter
physicsasset,#equipment_mortar_shell_improvised_01
physicsasset,#furniture_trading_station_metal
physicsasset,#furniture_trading_station_metal_closed
physicsasset,#furniture_trading_station_metal_open
physicsasset,#fx_metal_piece01
physicsasset,#fx_metal_piece02
physicsasset,#guardtower_01_anim
physicsasset,#light_bulb_led
physicsasset,#lm_ammo_box_ar_01
physicsasset,#lm_buy_station_crate_wood_01_ww2
physicsasset,#lm_domination_point_01_anim
physicsasset,#lm_loot_ammo_marksman_sniper_01
physicsasset,#lm_loot_ammo_pistol_smg_01
physicsasset,#lm_loot_ammo_shotgun_01
physicsasset,#lm_loot_offhand_wm_rock
physicsasset,#lm_rock_boulder_vfx_s1f1
physicsasset,#lm_rock_boulder_vfx_s1f10
physicsasset,#lm_rock_boulder_vfx_s1f11
physicsasset,#lm_rock_boulder_vfx_s1f12
physicsasset,#lm_rock_boulder_vfx_s1f2
physicsasset,#lm_rock_boulder_vfx_s1f3
physicsasset,#lm_rock_boulder_vfx_s1f4
physicsasset,#lm_rock_boulder_vfx_s1f5
physicsasset,#lm_rock_boulder_vfx_s1f6
physicsasset,#lm_rock_boulder_vfx_s1f7
physicsasset,#lm_rock_boulder_vfx_s1f8
physicsasset,#lm_rock_boulder_vfx_s1f9
physicsasset,#lm_veh_t9_drone_rcxd
physicsasset,#loot_ammo_rocket
physicsasset,#me_rubble_concrete_plaster_chunk_02
physicsasset,#me_rubble_concrete_plaster_chunk_08
physicsasset,#me_rubble_debris_concrete_dmg_chunk_17
physicsasset,#me_rubble_debris_concrete_dmg_chunk_18
physicsasset,#me_rubble_debris_concrete_dmg_chunk_19
physicsasset,#me_rubble_debris_concrete_dmg_chunk_20
physicsasset,#me_rubble_debris_concrete_dmg_chunk_21
physicsasset,#medical_waste_can_01
physicsasset,#military_carepackage_01_br
physicsasset,#military_crate_field_upgrade_02
physicsasset,#military_hq_crate_02
physicsasset,#military_loot_crate_01_br
physicsasset,#military_loot_crate_doom_s5
physicsasset,#military_loot_crate_regular_ch3
physicsasset,#military_purchase_kiosk_01
physicsasset,#military_skyhook
physicsasset,#military_skyhook_backpack
physicsasset,#military_skyhook_backpack_destr
physicsasset,#military_skyhook_depballoon_backpack
physicsasset,#military_skyhook_hatch
physicsasset,#misc_propane_rocket_part_01
physicsasset,#offhand_wm_briefcase_bomb
physicsasset,#offhand_wm_briefcase_gas
physicsasset,#offhand_wm_briefcase_gas_closed
physicsasset,#offhand_wm_container_gas_tank_01
physicsasset,#offhand_wm_jerrycan
physicsasset,#offhand_wm_spotter_scope_br
physicsasset,#p7_desk_metal_military_03_tablet
physicsasset,#phys_t9_mil_lnd_motorcycle_engine_spawn
physicsasset,#phys_t9_mil_lnd_motorcycle_exhaust_spawn
physicsasset,#phys_t9_mil_lnd_motorcycle_wheel_spawn
physicsasset,#phys_t9_mil_lnd_motorcycle_wz_physics
physicsasset,#rock_lava_bomb_s5
physicsasset,#sd_equipment_bombsite_crate
physicsasset,#t9_zm_gp_chest_01_lrg
physicsasset,#token_hero_ch3
physicsasset,#token_vilain_ch3
physicsasset,#tool_defuse_tool_kit
physicsasset,#tool_pipe_wrench_01
physicsasset,#uk_tool_box_small_01
physicsasset,#un_military_backpack_01
physicsasset,#veh8_civ_lnd_decho_bumper_front
physicsasset,#veh8_civ_lnd_decho_door_lft_frt_dst
physicsasset,#veh8_civ_lnd_decho_door_rgt_frt_dst
physicsasset,#veh8_civ_lnd_decho_mirror_lft_frt_dmg
physicsasset,#veh8_civ_lnd_decho_mirror_rgt_frt_dmg
physicsasset,#veh8_civ_lnd_decho_side_step
physicsasset,#veh8_civ_lnd_decho_trunk_dst
physicsasset,#veh8_civ_lnd_decho_wheel_dst
physicsasset,#veh8_civ_lnd_gibs_dst_axle
physicsasset,#veh8_civ_lnd_gibs_dst_dash
physicsasset,#veh8_civ_lnd_gibs_dst_engine
physicsasset,#veh8_mil_air_cuniform
physicsasset,#veh8_mil_air_mindia8_plunder
physicsasset,#veh8_mil_air_mindia8_rear_doors_static_plunder
physicsasset,#veh8_mil_air_mquebec8_small_dst_airintake
physicsasset,#veh8_mil_air_mquebec8_small_dst_camera
physicsasset,#veh8_mil_air_mquebec8_small_dst_rotor_rear
physicsasset,#veh8_mil_air_mquebec8_small_dst_rotor_top
physicsasset,#veh8_mil_air_mquebec8_small_dst_side_step
physicsasset,#veh8_mil_lnd_atango_rack_dst
physicsasset,#veh8_mil_lnd_bromeo_wheel_fx
physicsasset,#veh8_mil_lnd_mkilo23_gunner
physicsasset,#veh8_mil_lnd_mkilo23_gunner_turret_nomesh
physicsasset,#veh8_mil_lnd_mkilo23_trunk_dst
physicsasset,#veh8_mil_lnd_mkilo23_wheel_dst
physicsasset,#veh_s4_mil_carpoc_suv_col
physicsasset,#veh_s4_mil_lnd_truck_opapa40_armored_wz
physicsasset,#veh_s4_mil_lnd_truck_opapa40_wz
physicsasset,#veh_s4_mil_lnd_turret_quad_aa_wz
physicsasset,#veh_s4_mil_lnd_turret_quad_aa_wz_ammo_dst
physicsasset,#veh_s4_mil_lnd_turret_quad_aa_wz_arm_dst
physicsasset,#veh_s4_mil_lnd_turret_quad_aa_wz_can_dst
physicsasset,#veh_s4_mil_ratrace_suv_wz_physics
physicsasset,#vfx_debris_rocks_1_g2
physicsasset,#vfx_debris_wood_chip_pieces_1_g1
physicsasset,#vfx_debris_wood_splinters_1_g1
physicsasset,#warzone_extract_case_01
physicsasset,#weapon_vm_mg_mobile_turret_gun
physicsasset,#weapon_vm_mg_mobile_turret_leg_back_01_lower
physicsasset,#weapon_vm_mg_mobile_turret_leg_back_01_upper
physicsasset,#weapon_vm_mg_mobile_turret_leg_back_02_lower
physicsasset,#weapon_vm_mg_mobile_turret_leg_back_02_upper
physicsasset,#weapon_vm_mg_mobile_turret_leg_front_01
physicsasset,#weapon_vm_mg_mobile_turret_mag_box
physicsasset,#weapon_vm_mg_mobile_turret_scope
physicsasset,#weapon_vm_mg_mobile_turret_shaft
physicsasset,#weapon_vm_mg_mobile_turret_shield
physicsasset,#weapon_vm_mg_sentry_turret_tall_half
physicsasset,#weapon_vm_mg_sentry_turret_tall_half_vehicle
physicsasset,#wz_payload_bld_barrier_col_01
physicsasset,#x2_buy_station_open
physicsasset,#x2_buy_station_rig_skeleton
physicsasset,#x2_military_old_recon_station
physicsfxshape,#barrier_precast_concrete_block_01
physicsfxshape,#military_skyhook_backpack_destr
physicsfxshape,#military_skyhook_hatch
physicsfxshape,#veh8_civ_lnd_decho_bumper_front
physicsfxshape,#veh8_civ_lnd_decho_door_lft_frt_dst
physicsfxshape,#veh8_civ_lnd_decho_door_rgt_frt_dst
physicsfxshape,#veh8_civ_lnd_decho_mirror_lft_frt_dmg
physicsfxshape,#veh8_civ_lnd_decho_mirror_rgt_frt_dmg
physicsfxshape,#veh8_civ_lnd_decho_side_step
physicsfxshape,#veh8_civ_lnd_decho_trunk_dst
physicsfxshape,#veh8_civ_lnd_decho_wheel_dst
physicsfxshape,#veh8_civ_lnd_gibs_dst_axle
physicsfxshape,#veh8_civ_lnd_gibs_dst_dash
physicsfxshape,#veh8_civ_lnd_gibs_dst_engine
physicsfxshape,#veh8_mil_air_mquebec8_small_dst_airintake
physicsfxshape,#veh8_mil_air_mquebec8_small_dst_camera
physicsfxshape,#veh8_mil_air_mquebec8_small_dst_rotor_rear
physicsfxshape,#veh8_mil_air_mquebec8_small_dst_rotor_top
physicsfxshape,#veh8_mil_air_mquebec8_small_dst_side_step
physicsfxshape,#veh8_mil_lnd_atango_rack_dst
physicsfxshape,#veh8_mil_lnd_atango_steering_wheel_dst
physicsfxshape,#veh8_mil_lnd_atango_suspension_dst
physicsfxshape,#veh8_mil_lnd_atango_wheel_dst
physicsfxshape,#veh8_mil_lnd_mkilo23_trunk_dst
physicsfxshape,#veh8_mil_lnd_mkilo23_wheel_dst
physicsfxshape,#veh_s4_mil_lnd_turret_quad_aa_wz_ammo_dst
physicsfxshape,#veh_s4_mil_lnd_turret_quad_aa_wz_arm_dst
physicsfxshape,#veh_s4_mil_lnd_turret_quad_aa_wz_can_dst
xanim,#fp_player_mg_50cal_turret_fire
xanim,#fp_player_mg_50cal_turret_idle
xanim,#fp_player_mg_50cal_turret_raise
xanim,#fp_player_mg_50cal_turret_raise_static
xanim,#fp_player_mg_aa_turret_fire
xanim,#fp_player_mg_aa_turret_idle
xanim,#fp_player_mg_aa_turret_raise
xanim,#fp_player_mg_mobile_turret_fire
xanim,#fp_player_mg_mobile_turret_idle
xanim,#fp_player_mg_mobile_turret_raise
xanim,#furniture_doom_crate_earthquake
xanim,#furniture_doom_crate_idle_active
xanim,#furniture_doom_crate_idle_calm
xanim,#furniture_doom_crate_idle_opened
xanim,#furniture_doom_crate_opening
xanim,#furniture_trading_station_metal_close
xanim,#furniture_trading_station_metal_closed_idle
xanim,#furniture_trading_station_metal_idle
xanim,#furniture_trading_station_metal_open
xanim,#iw8_br_payload_barrier_construct
xanim,#iw8_br_payload_barrier_destroy
xanim,#iw8_br_payload_barrier_destroyed_idle
xanim,#iw8_br_payload_barrier_fail
xanim,#iw8_br_payload_escape4_intro_camera_swoop_ce_atck
xanim,#iw8_br_payload_escape4_intro_camera_swoop_ce_dfnd
xanim,#iw8_br_payload_escape4_intro_camera_swoop_lq_atck
xanim,#iw8_br_payload_escape4_intro_camera_swoop_lq_dfnd
xanim,#iw8_br_payload_escape4_intro_camera_swoop_s_atck
xanim,#iw8_br_payload_escape4_intro_camera_swoop_s_dfnd
xanim,#iw8_br_payload_intro_camera_swoop_attackers
xanim,#iw8_br_payload_intro_camera_swoop_defenders
xanim,#iw8_br_payload_raise_bunker
xanim,#iw8_br_payload_raise_tower
xanim,#iw8_br_plunder_heli_bag_in
xanim,#iw8_br_plunder_heli_bag_loop
xanim,#iw8_br_plunder_heli_bag_out
xanim,#iw8_br_plunder_heli_in
xanim,#iw8_br_plunder_heli_loop
xanim,#iw8_br_plunder_heli_out
xanim,#iw8_br_plunder_heli_rope_in
xanim,#iw8_br_plunder_heli_rope_loop
xanim,#iw8_br_plunder_heli_rope_out
xanim,#iw8_vm_gesture_drophand
xanim,#iw8_vm_gesture_drophand_rhand
xanim,#mercenary_buy_station_opening
xanim,#mg_50cal_turret_fire
xanim,#mg_50cal_turret_idle
xanim,#mg_50cal_turret_raise
xanim,#mg_50cal_turret_raise_static
xanim,#mg_aa_turret_fire
xanim,#mg_aa_turret_fire_left01
xanim,#mg_aa_turret_fire_left02
xanim,#mg_aa_turret_fire_right01
xanim,#mg_aa_turret_fire_right02
xanim,#mg_aa_turret_idle
xanim,#mg_aa_turret_raise
xanim,#mg_mobile_turret_fire
xanim,#mg_mobile_turret_idle
xanim,#mg_mobile_turret_raise
xanim,#mg_sentry_turret_fire
xanim,#military_loot_crate_close
xanim,#military_loot_crate_closed_idle
xanim,#military_loot_crate_open
xanim,#military_loot_crate_open_idle
xanim,#military_purchase_kiosk_crate_closed
xanim,#military_purchase_kiosk_crate_open
xanim,#military_purchase_kiosk_crate_opening
xanim,#minigun_spin_loop
xanim,#misc_vm_flarestick_fire
xanim,#misc_vm_flarestick_idle
xanim,#misc_vm_flarestick_pullout
xanim,#mp_carpoc_suv_drop_parachute
xanim,#mp_carpoc_suv_drop_parachute_trimmed
xanim,#mp_payload_escape4_loss_cam
xanim,#mp_payload_escape4_victory_cam
xanim,#mp_payload_loss_cam
xanim,#mp_payload_victory_cam
xanim,#s4_mp_kenosha_boulder_air_01
xanim,#sdr_mp_veh_motorcycle_pickup_left
xanim,#sdr_mp_veh_motorcycle_pickup_right
xanim,#t9_fxanim_zm_gp_chest_01_lrg_close_anim
xanim,#veh_wz_usa_bomber_boscar17_cloud
xanim,#viewmodel_ussmokegrenade_idle
xanim,#viewmodel_ussmokegrenade_pullpin
xanim,#vm_bandage_idle
xanim,#vm_bandage_pullout
xanim,#vm_bandage_putaway
xanim,#vm_briefcase_bomb_cancel
xanim,#vm_briefcase_bomb_defuse
xanim,#vm_briefcase_bomb_deploy
xanim,#vm_briefcase_bomb_loop
xanim,#vm_briefcase_bomb_raise
xanim,#vm_briefcase_bomb_raise_defuse
xanim,#vm_briefcase_gas_cancel
xanim,#vm_briefcase_gas_loop
xanim,#vm_briefcase_gas_raise
xanim,#vm_carriable_gasoline_drop
xanim,#vm_carriable_gasoline_fire
xanim,#vm_carriable_gasoline_hold_fire
xanim,#vm_carriable_gasoline_idle
xanim,#vm_carriable_gasoline_idle_offscreen
xanim,#vm_carriable_gasoline_raise
xanim,#vm_eq_carriable_gasoline_ascender_attach_plr
xanim,#vm_eq_carriable_gasoline_jog_loop
xanim,#vm_eq_carriable_gasoline_jog_offset_additive
xanim,#vm_eq_carriable_gasoline_jog_to_sprint
xanim,#vm_eq_carriable_gasoline_jog_to_walk
xanim,#vm_eq_carriable_gasoline_sprint_loop
xanim,#vm_eq_carriable_gasoline_sprint_offset_additive
xanim,#vm_eq_carriable_gasoline_sprint_to_jog
xanim,#vm_eq_carriable_gasoline_sprint_to_walk
xanim,#vm_eq_carriable_gasoline_walk_loop
