type,name
netconststrings,#ncs_ait_common_cp
netconststrings,#ncs_anm_common_cp
netconststrings,#ncs_atr_common_cp
netconststrings,#ncs_cam_common_cp
netconststrings,#ncs_exx_common_cp
netconststrings,#ncs_ges_common_cp
netconststrings,#ncs_hic_common_cp
netconststrings,#ncs_hnt_common_cp
netconststrings,#ncs_hol_common_cp
netconststrings,#ncs_img_common_cp
netconststrings,#ncs_mat_common_cp
netconststrings,#ncs_mdl_common_cp
netconststrings,#ncs_mic_common_cp
netconststrings,#ncs_nms_common_cp
netconststrings,#ncs_obj_common_cp
netconststrings,#ncs_pas_common_cp
netconststrings,#ncs_rmb_common_cp
netconststrings,#ncs_rmg_common_cp
netconststrings,#ncs_sbd_common_cp
netconststrings,#ncs_shk_common_cp
netconststrings,#ncs_sut_common_cp
netconststrings,#ncs_veh_common_cp
netconststrings,#ncs_vfx_common_cp
netconststrings,#ncs_vsn_common_cp
netconststrings,#ncs_wep_common_cp
netconststrings,#ncs_xac_common_cp
netconststrings,#ncs_xcm_common_cp
rawfile,#animtrees/ai_freefalling.atr
rawfile,#animtrees/ai_parachuting.atr
rawfile,#animtrees/aim_4pt_blend.atr
rawfile,#animtrees/aim_9pt_blend.atr
rawfile,#animtrees/aim_cornercrl_lean.atr
rawfile,#animtrees/aim_cornercrr_lean.atr
rawfile,#animtrees/aim_cornerstndl_lean.atr
rawfile,#animtrees/aim_cornerstndr_lean.atr
rawfile,#animtrees/alert_stairs_down.atr
rawfile,#animtrees/alert_stairs_down_fl.atr
rawfile,#animtrees/alert_stairs_up.atr
rawfile,#animtrees/alert_stairs_up_fl.atr
rawfile,#animtrees/animscripted_default_headlook.atr
rawfile,#animtrees/bmr_stairs_down.atr
rawfile,#animtrees/bmr_stairs_up.atr
rawfile,#animtrees/cover_crouch_headlook.atr
rawfile,#animtrees/cover_left_crouch_headlook.atr
rawfile,#animtrees/cover_left_stand_headlook.atr
rawfile,#animtrees/cover_right_crouch_headlook.atr
rawfile,#animtrees/cover_right_stand_headlook.atr
rawfile,#animtrees/cover_stand_headlook.atr
rawfile,#animtrees/default_headlook.atr
rawfile,#animtrees/exposed_crouch_headlook.atr
rawfile,#animtrees/exposed_crouch_headlook_techo_cp.atr
rawfile,#animtrees/exposed_crouch_idle_slopes.atr
rawfile,#animtrees/exposed_idle_headlook.atr
rawfile,#animtrees/exposed_idle_slopes.atr
rawfile,#animtrees/exposed_moving_crouch_headlook.atr
rawfile,#animtrees/generic_human_aim_crouch_lmg.atr
rawfile,#animtrees/generic_human_aim_exposed_crouch.atr
rawfile,#animtrees/generic_human_aim_exposed_stand.atr
rawfile,#animtrees/generic_human_aim_strafe.atr
rawfile,#animtrees/generic_human_cqb_gesture.atr
rawfile,#animtrees/generic_human_move.atr
rawfile,#animtrees/generic_human_move_riot.atr
rawfile,#animtrees/generic_human_move_slopes.atr
rawfile,#animtrees/generic_human_stairs_down.atr
rawfile,#animtrees/generic_human_stairs_down_riot.atr
rawfile,#animtrees/generic_human_stairs_up.atr
rawfile,#animtrees/generic_human_stairs_up_riot.atr
rawfile,#animtrees/generic_human_strafe.atr
rawfile,#animtrees/generic_human_strafe_reverse.atr
rawfile,#animtrees/generic_human_strafe_reverse_riot.atr
rawfile,#animtrees/generic_human_strafe_riot.atr
rawfile,#animtrees/generic_human_strafe_start.atr
rawfile,#animtrees/generic_human_strafe_start_riot.atr
rawfile,#animtrees/generic_human_turn_lean.atr
rawfile,#animtrees/generic_juggernaut_move.atr
rawfile,#animtrees/generic_juggernaut_strafe.atr
rawfile,#animtrees/juggernaut_stairs_down.atr
rawfile,#animtrees/juggernaut_stairs_up.atr
rawfile,#animtrees/juggernaut_strafe_reverse.atr
rawfile,#animtrees/juggernaut_strafe_start.atr
rawfile,#animtrees/juggernaut_turn_lean.atr
rawfile,#animtrees/mp_vehicles_always_loaded.atr
rawfile,#animtrees/patrol_stairs_down.atr
rawfile,#animtrees/patrol_stairs_down_fl.atr
rawfile,#animtrees/patrol_stairs_up.atr
rawfile,#animtrees/patrol_stairs_up_fl.atr
rawfile,#animtrees/run_n_gun.atr
rawfile,#animtrees/sentry_gun.atr
rawfile,#animtrees/stand_run_loop_headlook.atr
rawfile,#animtrees/suicide_bomber_move.atr
rawfile,#animtrees/suicide_bomber_move_raised.atr
rawfile,#animtrees/suicide_bomber_turn_lean.atr
rawfile,#animtrees/vehicle_decho_turret_aim.atr
rawfile,#animtrees/vehicles.atr
rawfile,#common_cp
rawfile,#shock/armor_gone.shock
rawfile,#shock/damage_cp.shock
rawfile,#shock/explosion.shock
rawfile,#shock/explosion_nosound.shock
rawfile,#shock/invul_hit.shock
rawfile,#vision/cp_infected.vision
rawfile,#vision/damage_armor.vision
rawfile,#vision/damage_dead.vision
rawfile,#vision/damage_deathsdoor_nvg.vision
rawfile,#vision/damage_nvg.vision
rawfile,#vision/damage_severe.vision
rawfile,#vision/drone_color_zoom_max.vision
rawfile,#vision/drone_ground.vision
rawfile,#vision/drone_ground_aftermath.vision
rawfile,#vision/drone_ground_drone.vision
rawfile,#vision/drone_ground_minefield_a.vision
rawfile,#vision/javelin_ads.vision
rawfile,#vision/proto_apache_flir_heavy_damage_mp.vision
rawfile,#vision/proto_apache_flir_light_damage_mp.vision
rawfile,#vision/proto_apache_flir_mp.vision
keyvaluepairs,#common_cp
physicsasset,#com_barrel_shard1
physicsasset,#com_barrel_shard2
physicsasset,#com_barrel_shard3
physicsasset,#com_barrel_shard4
physicsasset,#com_barrel_shard5
physicsasset,#container_ammo_box_01
physicsasset,#container_ammo_box_01_cp
physicsasset,#cp_disco_folding_chair_lod0
physicsasset,#cp_turret_body
physicsasset,#debris_concrete_chunk_set_01
physicsasset,#dismembered_gib_2
physicsasset,#ee_furniture_chair_metal_folding_open
physicsasset,#emergency_flare_iw6
physicsasset,#emp_grenade_wm
physicsasset,#equipment_personal_smartphone_01
physicsasset,#equipment_router_flat
physicsasset,#equipment_scavenger_bag
physicsasset,#furniture_table_folding_01_closed
physicsasset,#furniture_table_folding_01_open
physicsasset,#fx_metal_piece01
physicsasset,#fx_metal_piece02
physicsasset,#killstreak_wm_laptop
physicsasset,#lm_loot_wm_armor_plate_frag
physicsasset,#loot_armor
physicsasset,#me_corrugated_metal4x8
physicsasset,#me_corrugated_metal4x8_holes
physicsasset,#me_rubble_debris_concrete_dmg_chunk_17
physicsasset,#me_rubble_debris_concrete_dmg_chunk_18
physicsasset,#me_rubble_debris_concrete_dmg_chunk_19
physicsasset,#me_rubble_debris_concrete_dmg_chunk_20
physicsasset,#me_rubble_debris_concrete_dmg_chunk_21
physicsasset,#metal_scrap_debris_07
physicsasset,#metal_scrap_debris_08
physicsasset,#metal_scrap_debris_09
physicsasset,#metal_scrap_debris_10
physicsasset,#metal_scrap_debris_11
physicsasset,#military_bullet_223
physicsasset,#military_carepackage_01
physicsasset,#military_cluster_strike_missile
physicsasset,#military_crate_large_stackable_01
physicsasset,#military_hq_crate_01_cp
physicsasset,#military_nuke_crate_base_w_nuke_core
physicsasset,#military_nuke_crate_closed
physicsasset,#misc_cigarette_01
physicsasset,#misc_vm_ascender
physicsasset,#misc_vm_flarestick
physicsasset,#misc_vm_flarestick_destr_s1_f1
physicsasset,#misc_vm_handheld_green_laser
physicsasset,#misc_vm_spotter_scope
physicsasset,#mp_proximity_explosive
physicsasset,#offhand_vm_nuke_core
physicsasset,#offhand_vm_supportbox
physicsasset,#offhand_vm_supportbox2
physicsasset,#offhand_wm_air_bombing_drone
physicsasset,#offhand_wm_at_mine
physicsasset,#offhand_wm_at_mine_bomb
physicsasset,#offhand_wm_c4
physicsasset,#offhand_wm_c4_bomb
physicsasset,#offhand_wm_cellphone_old
physicsasset,#offhand_wm_clacker
physicsasset,#offhand_wm_clacker_tactical
physicsasset,#offhand_wm_claymore
physicsasset,#offhand_wm_deployable_cover_base
physicsasset,#offhand_wm_deployable_cover_grip
physicsasset,#offhand_wm_deployable_cover_opened
physicsasset,#offhand_wm_deployable_cover_panel1_dst
physicsasset,#offhand_wm_deployable_cover_panel2_dst
physicsasset,#offhand_wm_deployable_cover_panel3_dst
physicsasset,#offhand_wm_deployable_cover_panel4_dst
physicsasset,#offhand_wm_deployable_cover_panel5_dst
physicsasset,#offhand_wm_deployable_cover_panel6_dst
physicsasset,#offhand_wm_deployable_cover_panel7_dst
physicsasset,#offhand_wm_deployable_cover_panel8_dst
physicsasset,#offhand_wm_deployable_cover_stake
physicsasset,#offhand_wm_grenade_concussion
physicsasset,#offhand_wm_grenade_decoy
physicsasset,#offhand_wm_grenade_flash
physicsasset,#offhand_wm_grenade_semtex
physicsasset,#offhand_wm_grenade_smoke
physicsasset,#offhand_wm_grenade_snapshot
physicsasset,#offhand_wm_grenade_thermite
physicsasset,#offhand_wm_molotov
physicsasset,#offhand_wm_smartphone
physicsasset,#offhand_wm_supportbox
physicsasset,#offhand_wm_supportbox_ammo
physicsasset,#offhand_wm_supportbox_ammo_belt
physicsasset,#offhand_wm_supportbox_body
physicsasset,#offhand_wm_supportbox_debris
physicsasset,#offhand_wm_supportbox_grenade
physicsasset,#offhand_wm_supportbox_handle_front
physicsasset,#offhand_wm_supportbox_handle_side
physicsasset,#offhand_wm_supportbox_mag
physicsasset,#offhand_wm_supportbox_top
physicsasset,#offhand_wm_tactical_cover
physicsasset,#offhand_wm_tactical_spray
physicsasset,#offhand_wm_trophy_system
physicsasset,#offhand_wm_trophy_system_destr_g1
physicsasset,#offhand_wm_trophy_system_destr_g2
physicsasset,#offhand_wm_trophy_system_destr_g3
physicsasset,#pipe_metal_painted_straight_32
physicsasset,#player128x128x8
physicsasset,#space_suit_chunks_04
physicsasset,#stationary_trainyard_post_01
physicsasset,#uk_electrical_box_medium_01
physicsasset,#veh8_civ_lnd_decho
physicsasset,#veh8_civ_lnd_decho_physics
physicsasset,#veh8_civ_lnd_decho_rebel
physicsasset,#veh8_civ_lnd_decho_rebel_mg
physicsasset,#veh8_civ_lnd_decho_rebel_physics
physicsasset,#veh8_civ_lnd_decho_rebel_static_dst
physicsasset,#veh8_civ_lnd_decho_rebel_static_dst_physics
physicsasset,#veh8_civ_lnd_decho_static_dst
physicsasset,#veh8_civ_lnd_decho_static_dst_physics
physicsasset,#veh8_civ_lnd_gibs_dst_axle
physicsasset,#veh8_civ_lnd_gibs_dst_dash
physicsasset,#veh8_civ_lnd_gibs_dst_engine
physicsasset,#veh8_civ_lnd_gibs_dst_panel
physicsasset,#veh8_civ_lnd_gibs_dst_radiator
physicsasset,#veh8_civ_lnd_hindia_door_dst
physicsasset,#veh8_civ_lnd_hindia_physics
physicsasset,#veh8_civ_lnd_hindia_trunk_dst
physicsasset,#veh8_civ_lnd_hindia_wheel_dst
physicsasset,#veh8_civ_lnd_techo
physicsasset,#veh8_civ_lnd_techo_hood_dst
physicsasset,#veh8_civ_lnd_techo_mirror_lft_frt_dmg
physicsasset,#veh8_civ_lnd_techo_mirror_rgt_frt_dmg
physicsasset,#veh8_civ_lnd_techo_physics
physicsasset,#veh8_civ_lnd_techo_rebel
physicsasset,#veh8_civ_lnd_techo_rebel_physics
physicsasset,#veh8_civ_lnd_techo_rebel_static_dst
physicsasset,#veh8_civ_lnd_techo_static_dst
physicsasset,#veh8_civ_lnd_techo_static_dst_physics
physicsasset,#veh8_civ_lnd_techo_trunk_dst
physicsasset,#veh8_civ_lnd_techo_wheel_dst
physicsasset,#veh8_ind_air_bombing_drone
physicsasset,#veh8_ind_air_bombing_drone_destr
physicsasset,#veh8_ind_air_bombing_drone_destr_s1_f1
physicsasset,#veh8_ind_air_bombing_drone_destr_s1_f2
physicsasset,#veh8_ind_air_bombing_drone_destr_s1_f3
physicsasset,#veh8_mil_air_acharlie130
physicsasset,#veh8_mil_air_acharlie130_rear_door_bot
physicsasset,#veh8_mil_air_acharlie130_rear_door_top
