type,name
rawfile,#ww_ingame_sp_jup
keyvaluepairs,#ww_ingame_sp_jup
image,#fullscreen_blood_bottom
image,#fullscreen_blood_bottom_alt
image,#fullscreen_blood_bottom_splash
image,#fullscreen_blood_left
image,#fullscreen_blood_left_alt
image,#fullscreen_blood_left_splash
image,#fullscreen_blood_right
image,#fullscreen_blood_right_alt
image,#fullscreen_blood_right_splash
image,#ui_emblem_1137
image,#ui_emblem_556
image,#ui_emblem_557
image,#ui_emblem_558
image,#ui_emblem_559
image,#ui_emblem_560
image,#ui_emblem_561
image,#ui_emblem_562
image,#ui_player_death_overlay
image,#ui_player_pain_armorbreak_overlay
image,#ui_player_pain_impact_overlay
image,#ui_playercard_1109
image,#ui_playercard_1110
image,#ui_playercard_1111
image,#ui_playercard_1112
image,#ui_playercard_1113
image,#ui_playercard_1115
image,#ui_playercard_1116
image,#ui_playercard_1117
image,#ui_playercard_1118
image,#ui_playercard_1119
image,#ui_playercard_1120
image,#ui_playercard_1121
image,#ui_playercard_1122
image,#ui_playercard_1123
image,#ui_playercard_559
image,#ui_playercard_560
image,#ui_playercard_561
image,#ui_playercard_562
image,#ui_playercard_563
image,#ui_playercard_564
image,#ui_playercard_565
techset,#hash_cd43d25061251252
image,#hash_d11be24e112744a5
image,#$white
image,#hash_a34cc0ec9e310b7d
image,#$identitypackednog
image,#$black
image,#pararescue_patch_flag_thermalmap
material,#pararescue_patch_flag
techset,#hash_c46abb40b73ffb97
image,#hash_ab813b52a2078da0
image,#hash_b12ce70bcb42833f
image,#hash_da1ec2ba4b691062
image,#hash_9a48ca186bc37f4b
material,#viewmodel_hands_tattoo_sanders
streaminginfo,#ww_ingame_sp_jup
