type,name
rawfile,#ww_ingame_cp_jup
keyvaluepairs,#ww_ingame_cp_jup
image,#icon_obit_headshot
image,#icon_obit_suicide
image,#ui_player_death_overlay
image,#ui_player_pain_armorbreak_overlay
image,#ui_player_pain_impact_overlay
techset,#hash_aba1b83840972cee
image,#hash_dcb7047ed571b1fb
image,#hash_fd684c8b47cc4cc6
image,#hash_dd524e1ada87e4cc
image,#$white
image,#hash_c4b96aa58b690910
image,#hash_d627bbad2bc9fa81
image,#hash_d5e4fda415b5cc89
image,#$identitypackednog
image,#$black
image,#c_jup_c_t10_zmb_reveal_cloudy_tile
image,#hash_f51ad379d7436cc7
image,#c_jup_zmb_zombie_base_charred_arms_thermalmap
material,#c_jup_zmb_zombie_base_charred_arms
image,#hash_b4f4d545dbffd399
image,#hash_df4e5805a1d6d8b9
image,#c_jup_zmb_zombie_base_charred_legs_thermalmap
material,#c_jup_zmb_zombie_base_charred_legs
techset,#hash_cd43d25061251252
image,#hash_f5574d6f3b2bf164
image,#hash_d25d11345c1e7f2d
image,#flag_patch_us_black_gold_thermalmap
image,#white&white~14373238124404268617
material,#hash_51e8f2c734825689
techset,#hash_c6dbbf358d3245a6
image,#hash_fbcb17acd0963f8e
image,#hash_aa2305ee0be837c8
image,#hero_alex_arm_l_thermalmap
image,#black~3546323651623134236
material,#hero_alex_arm_l
image,#hash_9845b2f677465773
image,#hero_alex_arm_r_thermalmap
material,#hero_alex_arm_r
techset,#hash_a14290f8420e2da8
image,#hash_c5499b0342981066
image,#hash_83b240c65effe0ea
image,#hash_a7203117e8c13f08
material,#lm_accessory_don_currency_01_a
material,#vfx_debug_test_1
vfx,#hash_886362cf17e9c815
vfx,#hash_fcb53d66040770c0
material,#vfx_fluid_blood_underwater_anim_1
material,#vfx_fluid_blood_squib_side_blur_anim_2
material,#vfx_vol_dust_impact_pinksmk_1
vfx,#vfx/iw9/executions/vfx_exec_head_dismember
streaminginfo,#ww_ingame_cp_jup
