type,name
netconststrings,#ncs_vsn_global
netconststrings,#ncs_lui_global
netconststrings,#ncs_mat_global
netconststrings,#ncs_mdl_global
keyvaluepairs,#global
image,#button_glow_circle
image,#button_glow
image,#button_gradient
image,#icon_lock
image,#scrollbar_gradient
image,#button_gradient_active_top
image,#icon_chat
image,#icon_chat_disabled
image,#challenges_progress_circle_segment
image,#tooltip_crosshair
image,#tooltip_corners
image,#widg_gradient_bottom_to_top
image,#widg_gradient_center_out
image,#mm_element_logo_white
image,#frontend_main_menu
image,#icon_faction_west_enemy_large
image,#icon_faction_west_friendly_large
image,#icon_faction_west_gray_large
image,#icon_faction_west_large
image,#icon_faction_backing
image,#icon_faction_west_enemy_small
image,#icon_faction_west_friendly_small
image,#icon_attachment_4x_east
image,#icon_attachment_4x_east_asierra12_v5
image,#icon_attachment_4x_east_falima_v6
image,#icon_attachment_4x_east_kilo433_v5
image,#icon_attachment_4x_east_lw
image,#icon_attachment_4x_east_mpapa7_v5
image,#icon_attachment_4x_east_tall
image,#icon_attachment_4x_east_tall_kilo433_v5
image,#icon_attachment_4x_west
image,#icon_attachment_4x_west_alpha50_v6
image,#icon_attachment_4x_west_augolf_v4
image,#icon_attachment_4x_west_decho_v5
image,#icon_attachment_4x_west_falima_v4
image,#icon_attachment_4x_west_kilo121_v5
image,#icon_attachment_4x_west_kilo98_v5
image,#icon_attachment_4x_west_lima86_v4
image,#icon_attachment_4x_west_lw
image,#icon_attachment_4x_west_sbeta_v3
image,#icon_attachment_4x_west_tango21_v4
image,#icon_attachment_4x_west02
image,#icon_attachment_4x_west02_beta_v9
image,#icon_attachment_4x_west02_decho_v5
image,#icon_attachment_4x_west02_delta_v6
image,#icon_attachment_4x_west02_dpapa12_v7
image,#icon_attachment_4x_west02_romeo870_v10
image,#icon_attachment_acog_west01
image,#icon_attachment_akimbo
image,#icon_attachment_angledgrip
image,#icon_attachment_angledgrip_asierra12_v11
image,#icon_attachment_angledgrip_augolf_v4
image,#icon_attachment_angledgrip_falpha_v4
image,#icon_attachment_angledgrip_kilo433_v4
image,#icon_attachment_angledgrip02
image,#icon_attachment_angledgrip02_augolf_v8
image,#icon_attachment_angledgrip02_falima_v7
image,#icon_attachment_angledgrip02_kilo433_v5
image,#icon_attachment_angledgrip02_mpapa5_v7
image,#icon_attachment_ar_asierra12_barlong
image,#icon_attachment_ar_asierra12_barlong2
image,#icon_attachment_ar_asierra12_barrel
image,#icon_attachment_ar_asierra12_barrel_v11
image,#icon_attachment_ar_asierra12_barrel_v2
image,#icon_attachment_ar_asierra12_barrel_v3
image,#icon_attachment_ar_asierra12_barrel_v4
image,#icon_attachment_ar_asierra12_barrel_v5
image,#icon_attachment_ar_asierra12_barshort
image,#icon_attachment_ar_asierra12_compensator
image,#icon_attachment_ar_asierra12_flashhider
image,#icon_attachment_ar_asierra12_longsuppressor
image,#icon_attachment_ar_asierra12_longsuppressor_v3
image,#icon_attachment_ar_asierra12_mag
image,#icon_attachment_ar_asierra12_mag_sniper
image,#icon_attachment_ar_asierra12_mag_sniper_v3
image,#icon_attachment_ar_asierra12_mag_v11
image,#icon_attachment_ar_asierra12_mag_v2
image,#icon_attachment_ar_asierra12_mag_v5
image,#icon_attachment_ar_asierra12_mag_v8
image,#icon_attachment_ar_asierra12_muzzlebrake01
image,#icon_attachment_ar_asierra12_muzzlebrake02
image,#icon_attachment_ar_asierra12_pistolgrip_tape
image,#icon_attachment_ar_asierra12_pistolgrip_tape02
image,#icon_attachment_ar_asierra12_pistolgrip_tape03
image,#icon_attachment_ar_asierra12_receiver
image,#icon_attachment_ar_asierra12_receiver_v11
image,#icon_attachment_ar_asierra12_receiver_v2
image,#icon_attachment_ar_asierra12_receiver_v3
image,#icon_attachment_ar_asierra12_receiver_v4
image,#icon_attachment_ar_asierra12_receiver_v5
image,#icon_attachment_ar_asierra12_receiver_v8
image,#icon_attachment_ar_asierra12_scope
image,#icon_attachment_ar_asierra12_scope_hdromeo_v4
image,#icon_attachment_ar_asierra12_scope_v3
image,#icon_attachment_ar_asierra12_stockh
image,#icon_attachment_ar_asierra12_stockh_v2
image,#icon_attachment_ar_asierra12_stockl
image,#icon_attachment_ar_asierra12_stockl_v11
image,#icon_attachment_ar_asierra12_stockl_v5
image,#icon_attachment_ar_asierra12_stockl_v8
image,#icon_attachment_ar_asierra12_stocks
image,#icon_attachment_ar_asierra12_suppressor
image,#icon_attachment_ar_asierra12_suppressor_v4_romeo870
image,#icon_attachment_ar_asierra12_toprail
image,#icon_attachment_ar_asierra12_toprail_v11
image,#icon_attachment_ar_asierra12_toprail_v2
image,#icon_attachment_ar_asierra12_toprail_v4
image,#icon_attachment_ar_asierra12_toprail_v5
image,#icon_attachment_ar_asierra12_toprail_v8
image,#icon_attachment_ar_asierra12_xmags
image,#icon_attachment_ar_asierra12_xmags_v4
image,#icon_attachment_ar_asierra12_xxmags
image,#icon_attachment_ar_falima_barlong
image,#icon_attachment_ar_falima_barlong_falima_v5
image,#icon_attachment_ar_falima_barlong_v6
image,#icon_attachment_ar_falima_barlong2
image,#icon_attachment_ar_falima_barrel
image,#icon_attachment_ar_falima_barrel_v2
image,#icon_attachment_ar_falima_barrel_v3
image,#icon_attachment_ar_falima_barrel_v4
image,#icon_attachment_ar_falima_barsmg
