type,name
xmodelsurfs,#cos_jup_6911_18_season_6_warzone_ranked_play_rewards_lod1_2e106abe18fa94e804058c2df_mp_av_cos_jup_6911_18_season_6_warzone_ranked_play_rew_tr
dynamicbones,#hash_e0a38110d700e601
material,#hash_aea6b505ee8588c1
material,#cos_iw9_chain
material,#hash_838ba57eacc243ca
xmodelsurfs,#hash_df6a0e2b8cdc78b4
xmodel,#cos_jup_6911_18_season_6_warzone_ranked_play_rewards
image,#hash_93b4dcc410dba773
image,#hash_9cbfe0f38958535c
image,#hash_d5e5ac618bd37760
image,#hash_e28f21811603b9e4
streaminginfo,#mp_av_cos_jup_6911_18_season_6_warzone_ranked_play_rew_tr
