type,name
xmodelsurfs,#vm_jup_jp14_pi_rsierra12_bar_000_3ff49be10384b55404134fba4_mp_av_vm_jup_jp14_pi_rsierra12_bar_000_tr
material,#mtl_jup_jp14_pi_rsierra12_barrel_000
material,#hash_d9b5564b062752b4
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_jup_jp14_pi_rsierra12_bar_000
material,#hash_b518945702ed663a
material,#hash_89c9c5963531d0c1
material,#hash_9083d44ad729833e
material,#hash_b551452722b1706f
xmodel,#vm_jup_jp14_pi_rsierra12_bar_3503::vm_jup_jp14_pi_rsierra12_bar_000
image,#hash_868ea3eac0d09e47
image,#hash_8d3417d1041be19c
image,#hash_95da9feba5b3fb0d
image,#hash_97bf919c5cb09a64
image,#hash_a56b4f852890da11
image,#hash_aa4dd3c2e4f33f61
image,#hash_acbcd06a3dc20cf3
image,#hash_b91c68d1c54b9926
image,#hash_d06d5bd536611af4
image,#hash_d0f65c380f448ed0
image,#hash_eba8797a4554e32e
streaminginfo,#mp_av_vm_jup_jp14_pi_rsierra12_bar_000_tr
