type,name
xmodelsurfs,#att_vm_scopenvg_vz01_v0_7b62f09f4f7f9b280413b08ee_mp_av_att_vm_scopenvg_vz01_v0_tr
material,#att_scopenvg_vz_01_v0
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_scopenvg_vz01_v0
image,#hash_814f1bef98562c1f
image,#ads_scope_lens_1_c
image,#hash_89ca92f2572b3f5a
image,#hash_9cd0adb0f5093edf
image,#hash_ab135f6375ec713c
image,#hash_c671be27702f5eb7
image,#att_scopenvg_vz_01_v0_thermalmap
image,#hash_d94f47fd82f97912
streaminginfo,#mp_av_att_vm_scopenvg_vz01_v0_tr
