type,name
xmodelsurfs,#jup_jp37_dm_kappa98_scope_000_lod0_9307a9ff159c6d330410beea8_mp_aw_jup_jp37_dm_kappa98_scope_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp37_dm_kappa98_scope_000
material,#hash_dcd33a720c00a5a1
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
xmodelsurfs,#hash_cbc8f194d153a1ff
xmodelsurfs,#hash_b159502a4e20e5f1
xmodelsurfs,#hash_c6c2dec3152a3bec
xmodel,#wm_jup_jp37_dm_kappa98_scope_000
material,#hash_f12326e22dbae3bc
xmodel,#wm_jup_jp37_dm_kappa98_scope_5006::wm_jup_jp37_dm_kappa98_scope_000
material,#hash_9c7282e24642ca62
xmodel,#wm_jup_jp37_dm_kappa98_scope_5509::wm_jup_jp37_dm_kappa98_scope_000
material,#hash_a56f8ed9bea362cc
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#wm_jup_jp37_dm_kappa98_scope_6519::wm_jup_jp37_dm_kappa98_scope_000
image,#hash_814f1bef98562c1f
image,#hash_8824eef534d8a57e
image,#hash_89ca92f2572b3f5a
image,#hash_8aea11092d90343a
image,#hash_ab135f6375ec713c
image,#hash_b33ca5a5cbb69357
image,#hash_b400ff4d66897c79
image,#hash_b43c0f9e53fed228
image,#hash_b4c6abc229a0a9aa
image,#hash_cbc9e9b92d5caabd
image,#hash_d9d0a82db125fc1d
image,#hash_dbc46c5eddebdbcf
image,#hash_e3fdfaf3b0610347
image,#hash_ebc9da87c926a55c
image,#hash_f37f9144fc580405
image,#hash_f620206023222912
streaminginfo,#mp_aw_jup_jp37_dm_kappa98_scope_000_lod0_tr
