type,name
xmodelsurfs,#vm_jup_jp02_ar_bromeo805_drum_50_556n_v2007_lod0_3acfd2b34098d609040ff3f68_mp_av_vm_jup_jp02_ar_bromeo805_drum_50_556n_v2007_lod0_tr
material,#hash_e1e1fd23c01ce579
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp02_ar_bromeo805_drum_50_556n_v2007
image,#hash_bb84292d2bd0ef91
image,#hash_e5d8e4e0023e3d58
image,#hash_e7b3d9d248ea9f54
streaminginfo,#mp_av_vm_jup_jp02_ar_bromeo805_drum_50_556n_v2007_lod0_tr
