type,name
xmodelsurfs,#wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000_lod0_ce654408ab1dab31040c37ac6_mp_aw_wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000
material,#hash_fb06a42b9c6eabb1
material,#att_ammo_556n
xmodelsurfs,#hash_bfea3c43058d44e5
xmodelsurfs,#hash_9a34c8bd426f4893
xmodelsurfs,#hash_e5c19250e565cc39
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000
material,#hash_c1cb5d09140294e2
xmodel,#wm_jup_jp05_ar_foxtrot2000_mag_30_556n_3511::wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000
image,#hash_89b85105fa790b6c
image,#hash_9b3c80d6c09e7e5d
image,#hash_a0b5268b9d4c6e97
image,#hash_cbf64694a20a480b
image,#hash_e65964dc423fbcee
image,#hash_f21061f2adbcf2c0
streaminginfo,#mp_aw_wm_jup_jp05_ar_foxtrot2000_mag_20_556n_000_lod0_tr
