type,name
xmodelsurfs,#wm_jup_jp09_sh_oromeo12_v2003_mag_10rd_lod0_b8fcdfa9e91ea2320413d9aae_mp_aw_wm_jup_jp09_sh_oromeo12_v2003_mag_10rd_lod0_tr
xmodeldetailcollision,#wm_jup_jp09_sh_oromeo12_v2003_mag_10rd
material,#hash_d4045b7725aea5c7
material,#att_ammo_shell_12g
xmodelsurfs,#hash_dbe91b890d9e94e2
xmodelsurfs,#hash_8cc7ef48e426ce8f
xmodelsurfs,#hash_a093865f3692f5a1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp09_sh_oromeo12_v2003_mag_10rd
image,#hash_92756a76ca3bbd93
image,#hash_93ce76c7cfb9eeee
image,#hash_9be17ec8833d8806
image,#hash_c81ce43c1477fc23
streaminginfo,#mp_aw_wm_jup_jp09_sh_oromeo12_v2003_mag_10rd_lod0_tr
