type,name
xmodelsurfs,#wm_jup_jp41_sm_kpappa50_mag_50_000_lod0_8c793c7f667541d3041e41586_mp_aw_wm_jup_jp41_sm_kpappa50_mag_50_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp41_sm_kpappa50_mag_50_000
material,#att_ammo_5x28
material,#hash_cac287a77c5b6c75
material,#hash_d863a989e684fb1f
material,#hash_fc87bd7bcf9b3f80
xmodelsurfs,#hash_8001f68f4db42c12
xmodelsurfs,#hash_80f73c90e6b5b6f4
xmodelsurfs,#hash_9a6a0997a5efed34
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp41_sm_kpappa50_mag_50_000
material,#hash_d4a3fa8aff769e99
material,#hash_c2c69f6e9f31c32b
material,#hash_96e29529054c858d
material,#hash_ebdb908c119814c4
xmodel,#wm_jup_jp41_sm_kpappa50_mag_50_5021::wm_jup_jp41_sm_kpappa50_mag_50_000
material,#hash_bb77118af16f25eb
material,#hash_a93a1a6e90d8ace5
material,#hash_c227cc291dcbd8cf
material,#hash_c088c18bf90d34de
xmodel,#wm_jup_jp41_sm_kpappa50_mag_50_5517::wm_jup_jp41_sm_kpappa50_mag_50_000
material,#hash_c4943a8af6b989ce
material,#hash_901e2f6e82dfa404
material,#hash_c991752921a3ceb2
material,#hash_b76b988bf3c2d0fb
materialanimation,#mtlanim_jup_cp08_br_xmike5_v5614
xmodel,#wm_jup_jp41_sm_kpappa50_mag_50_5617::wm_jup_jp41_sm_kpappa50_mag_50_000
image,#hash_8dc3def468b432e0
image,#hash_8df81a9f0a9ff58a
image,#hash_920bd17f5de3e190
image,#hash_945c367e78a2f3db
image,#hash_9d8f06629f9c8933
image,#hash_a3f63502468bdc21
image,#hash_ac9831820aa68df0
image,#hash_addc9c9fa2da0f6e
image,#hash_ae89b35ec45f47ac
image,#hash_b1f0c1f2a39a8a3f
image,#hash_bbe03f76cbc596a3
image,#hash_bbed10223932afbd
image,#hash_c18ca68ab960b8b9
image,#hash_c1ce73792f5898b0
image,#hash_c5f9bedc4cc27788
image,#hash_c6be27a03a21875f
image,#hash_cbc9a21b464efb33
image,#hash_cdc36f09778ef32b
image,#hash_d008ab8b2ef49f2b
image,#hash_db5b7e024d34528a
image,#hash_de7f139a5c1badd6
image,#hash_e1098a7e1e229c36
image,#hash_ebc9f07d5d07bfa4
image,#hash_f86a73efa547d144
streaminginfo,#mp_aw_wm_jup_jp41_sm_kpappa50_mag_50_000_lod0_tr
