type,name
xmodelsurfs,#att_vm_scope_ar01_v0_888af9ecfd831fcb04121714e_mp_av_att_vm_scope_ar01_v0_tr
material,#hash_d38418888ceb5564
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
xmodel,#att_vm_scope_ar01_mike24_v2::att_vm_scope_ar01_v0
material,#hash_d191f110536601b9
xmodel,#att_vm_scope_ar01_v0
material,#hash_c47c3a891ffc0915
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#att_vm_scope_ar01_xmike2010_v2::att_vm_scope_ar01_v0
image,#hash_814f1bef98562c1f
image,#hash_89ca92f2572b3f5a
image,#hash_9057416eb0f01e86
image,#hash_ab135f6375ec713c
image,#hash_b247eaab8d1acca7
image,#hash_c86556697cfee2f2
image,#hash_c94e614e4cb2460f
image,#hash_d0f5350400bfd1ae
image,#hash_daeb16e89c1e3989
image,#hash_e43e7045330c7b14
image,#ads_scope_lens_1_thermalmap
image,#hash_ef328ad545cb0649
image,#hash_f2a93e056ff9abc5
image,#hash_fdbb70a9ca2fb106
streaminginfo,#mp_av_att_vm_scope_ar01_v0_tr
