type,name
xmodelsurfs,#jup_cp16_lm_slima_bar_amp_lod0_381e9938fc726073042127476_mp_av_jup_cp16_lm_slima_bar_amp_lod0_tr
material,#hash_90bda1a317118f4d
material,#wpn_p16_lm_slima_muzzle_v0
xmodel,#vm_iw9_lm_slima_bar_amp_6001::vm_jup_cp16_lm_slima_bar_amp
material,#hash_f5778aa3074180c3
material,#hash_a6592bf756c78034
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_iw9_lm_slima_bar_amp_6511::vm_jup_cp16_lm_slima_bar_amp
material,#hash_d33df6a2f3fd3a7f
xmodel,#vm_iw9_lm_slima_bar_amp_6919::vm_jup_cp16_lm_slima_bar_amp
material,#hash_f6f5061e7401b5d7
xmodel,#vm_jup_cp16_lm_slima_bar_amp
image,#hash_824a3164bb84e446
image,#hash_8c1b58b0999c329e
image,#hash_8e230622768a4a2e
image,#hash_9291f473d43dbfcb
image,#hash_968d8ab3e529dede
image,#hash_96e24899ee6c5715
image,#hash_9998ae449298d010
image,#hash_a20b734edace7189
image,#hash_ae16fdf01ea8ce16
image,#hash_c42aa6bcfbf48dba
image,#hash_c9802b4e4187d8fa
image,#hash_ccd98fd55100892e
image,#hash_cdd0d18182970520
image,#hash_d2e7521b2d429049
image,#hash_dc57afcf08af5a3a
image,#hash_f58e9e7919a3e9ea
image,#hash_fd42f9bc0d1b98cf
streaminginfo,#mp_av_jup_cp16_lm_slima_bar_amp_lod0_tr
