type,name
xmodelsurfs,#jup_jp06_lm_pkilop_bar_short_000_lod0_02ebf76bacbf13e0041c366e0_mp_av_jup_jp06_lm_pkilop_bar_short_000_lod0_tr
material,#hash_de2b251b37446a8b
material,#hash_fa1cf6b438ce77b7
xmodel,#vm_jup_jp06_lm_pkilop_bar_short_000
material,#hash_d518701b32032049
material,#hash_f10a41b4338d2d75
xmodel,#vm_jup_jp06_lm_pkilop_bar_short_110::vm_jup_jp06_lm_pkilop_bar_short_000
image,#hash_9708a218aafafcf1
image,#hash_a0d72026aae23cf7
image,#hash_a94fc78247c89610
image,#hash_af3b1367e7bbb997
image,#hash_c08f111c31c84091
image,#hash_c87d107e264e104e
image,#hash_cf735e33080d3ba4
image,#hash_d73ae68ea1a0ea13
image,#hash_dab481032c28da60
image,#hash_e11aebf4c8af23da
image,#hash_fa485f56a0f02ad5
image,#hash_ff293412b763de04
streaminginfo,#mp_av_jup_jp06_lm_pkilop_bar_short_000_lod0_tr
