type,name
xmodelsurfs,#vm_jup_jp02_dm_bromeop_v2007_mag_20_762n_59b1f2b3cbad125c04101347e_mp_av_vm_jup_jp02_dm_bromeop_v2007_mag_20_762n_tr
material,#hash_9932e548d56d2e4c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp02_dm_bromeop_v2007_mag_20_762n
image,#hash_a27e0436dfc2d5e6
image,#hash_cc5be0cd83863000
image,#hash_dc28770cf9103ec5
streaminginfo,#mp_av_vm_jup_jp02_dm_bromeop_v2007_mag_20_762n_tr
