type,name
xmodelsurfs,#wm_jup_jp40_br_hcharlie36_mag_20_30_06_000_lod0_7ea291b552b3fca104162bf3f_mp_aw_wm_jup_jp40_br_hcharlie36_mag_20_30_06_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp40_br_hcharlie36_mag_20_30_06_000
material,#hash_a2b71ac0104a43f3
material,#hash_8722cdd23875b9ad
xmodelsurfs,#hash_c732cdb0562bd6b2
xmodelsurfs,#hash_a91b56b0425359ed
xmodelsurfs,#hash_f0bb0bbd84dc91a8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp40_br_hcharlie36_mag_20_30_06_000
material,#hash_9dbbdd8e51889119
material,#hash_af3f425def6c3ae3
xmodel,#wm_jup_jp40_br_hcharlie36_mag_20_36s_6006::wm_jup_jp40_br_hcharlie36_mag_20_30_06_000
image,#hash_80e6339ae93d0ef9
image,#hash_9186e9676278c319
image,#hash_ab589a5fa033e0f3
image,#hash_ba62ace0f91ac79e
image,#hash_c3c1c5d376d94091
image,#hash_c4a4f5ab9789f60e
image,#hash_ca21c9079fa4e91d
image,#hash_dd0e9aa7b94093e9
image,#hash_de638358376b4b0f
streaminginfo,#mp_aw_wm_jup_jp40_br_hcharlie36_mag_20_30_06_000_lod0_tr
