type,name
xmodelsurfs,#vm_jup_jp32_dm_compound_pin_reflex_000_lod0_5a990505da678483040a72568_mp_av_vm_jup_jp32_dm_compound_pin_reflex_000_lod0_tr
material,#hash_9342af87bb95ac06
material,#reticle_ui_stencil
material,#hash_9b362a26ce604327
xmodel,#vm_dm_compound_scope_v5024::vm_jup_jp32_dm_compound_pin_reflex_000
material,#hash_f8659fa030457cad
material,#hash_b6c9922fb33435a0
xmodel,#vm_dm_compound_scope_v6503::vm_jup_jp32_dm_compound_pin_reflex_000
material,#hash_d7bda3dabeb1eca7
material,#hash_af50066c6f40efc4
xmodel,#vm_jup_jp32_dm_compound_pin_reflex_000
image,#hash_862a74dd7fa49a8f
image,#hash_8dba63c2e38d19ab
image,#hash_940bdde04dee987a
image,#hash_9abb44deca9ab51a
image,#hash_a4b1aeb098101a5b
image,#hash_adcdf92dc2598718
image,#hash_bbeab3939e5b3451
image,#hash_d76bcbbd63c58439
image,#hash_d7cd14943e1317a7
image,#hash_dd31213f5ca406fb
image,#hash_dd8ad40d702461d8
image,#hash_e2e918e9282d18b5
image,#hash_ed32e0ec3151fe55
image,#hash_f136c36b6b6ca03c
streaminginfo,#mp_av_vm_jup_jp32_dm_compound_pin_reflex_000_lod0_tr
