type,name
xmodelsurfs,#att_jup_vm_jp01_lm_mgolf36_drum_100_2002_8fe8f3f909970b7104102a918_mp_av_att_jup_vm_jp01_lm_mgolf36_drum_100_2002_tr
material,#hash_839ca82824dcd822
material,#hash_b201bb17450647cf
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_vm_jp01_lm_mgolf36_drum_100_2002
image,#hash_98d4dca284397f21
image,#hash_aed43336cee7570e
image,#hash_d3a3d27fe0c264bb
image,#hash_db1b736ac1169b57
image,#hash_e898a786d31aa2c6
image,#hash_f58958065a2eac23
streaminginfo,#mp_av_att_jup_vm_jp01_lm_mgolf36_drum_100_2002_tr
