type,name
xmodelsurfs,#wm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_e8288a03bba7d1170410f7d4f_mp_aw_wm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_tr
xmodeldetailcollision,#wm_jup_jp13_dm_svictork_mag_20_v5019
material,#hash_998dc21f874d4c19
material,#hash_875049957a5179e4
material,#hash_ebe391375d4fa453
xmodelsurfs,#hash_f41f0bf5390bbb11
xmodelsurfs,#hash_b707393141692095
xmodelsurfs,#hash_faa058777b4fb481
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp13_dm_svictork_mag_20_v5019
image,#hash_9f7b8b0d62c93ceb
image,#hash_a13be411e65a1223
image,#hash_b61ee9e56e5033f7
image,#hash_c9c94ae408228253
image,#hash_cf606e39c6a0e269
image,#hash_d14e9c239ff49ce3
image,#hash_e0ce358ec3092c95
image,#hash_e0e7334ee851662b
streaminginfo,#mp_aw_wm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_tr
