type,name
xmodelsurfs,#vm_jup_grip_vert_03_4021_lod0_83dddba5d313b9ec040bf82a8_mp_av_vm_jup_grip_vert_03_4021_lod0_tr
material,#hash_f0597b4e804371bf
material,#hash_8fa2268aff26fa79
xmodel,#vm_jup_jp19_ar_acharlie_underbarrel_4021::vm_jup_jp19_ar_acharlie_underbarrel_v4021
image,#hash_96fd7bf6bd327295
image,#hash_a05b1f0348348cc2
image,#hash_beae995c58b0b27b
image,#hash_ca6d7861d84b4db1
image,#hash_d6231c9d9ff0c1bb
image,#hash_e1b9bfe2a97e2bc6
streaminginfo,#mp_av_vm_jup_grip_vert_03_4021_lod0_tr
