type,name
xmodelsurfs,#jup_jp37_dm_kappa98_bayonet_000_lod0_51b39d8e52d03b94041a89074_mp_aw_jup_jp37_dm_kappa98_bayonet_000_lod0_tr
xmodelsurfs,#jup_jp37_dm_kappa98_bayonet_000_lod0_cd3d3cc23c0380aa041a89074_mp_aw_jup_jp37_dm_kappa98_bayonet_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp37_dm_kappa98_bayonet_000
material,#hash_e9ec4da2a346d0b1
xmodelsurfs,#hash_9d51c419659e43f9
xmodelsurfs,#hash_8ad6ee4e290cf7ed
xmodel,#wm_jup_jp37_dm_kappa98_bayonet_000
image,#hash_893c48d26fe17226
image,#hash_92ab6866cbc91e39
image,#hash_ff2ce2e3096944ca
streaminginfo,#mp_aw_jup_jp37_dm_kappa98_bayonet_000_lod0_tr
