type,name
xmodelsurfs,#att_vm_p01_sm_alpha57_barsil_v0_b3845f0b4d1350040419fd36b_mp_av_att_vm_p01_sm_alpha57_barsil_v0_tr
material,#hash_9e62df1c93ebc944
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_sm_alpha57_barsil_v0
material,#hash_9e62e21c93ebce5d
xmodel,#att_vm_p01_sm_alpha57_barsil_v3::att_vm_p01_sm_alpha57_barsil_v0
material,#hash_8db2a78f5992e39d
xmodel,#att_vm_p01_sm_alpha57_barsil_v90::att_vm_p01_sm_alpha57_barsil_v0
image,#hash_8b991735ab5ed6da
image,#hash_8e7f2ddf625be28b
image,#hash_90fd68ed4a1d213f
image,#hash_9a6b6a7f7c7d9361
image,#hash_9fdcc8f33f75f9a2
image,#wpn_p01_sm_alpha57_barsil_v0_thermalmap
image,#hash_ab5e10957285cef3
image,#hash_b3848b02db036340
image,#hash_f02ce8d782aa84ca
image,#hash_f03de8d782b8f7fd
image,#hash_f66fffd994c71478
streaminginfo,#mp_av_att_vm_p01_sm_alpha57_barsil_v0_tr
