type,name
xmodelsurfs,#vm_jup_jp14_pi_rsierra12_bar_hvy_000_9eea033826f81dd0041987ca8_mp_aw_vm_jup_jp14_pi_rsierra12_bar_hvy_000_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_fbbb4da1eda73438
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
xmodelsurfs,#hash_8579b78be4028acf
xmodelsurfs,#hash_a0b1ece5a4c14f32
xmodelsurfs,#hash_aff568ef192860df
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_jp14_pi_rsierra12_bar_hvy_000
image,#hash_c6ab7f5c04a66ca4
image,#hash_d3a6ee0725286f1a
image,#hash_edb6104e050810aa
image,#hash_fd76ee1e3ad7671d
streaminginfo,#mp_aw_vm_jup_jp14_pi_rsierra12_bar_hvy_000_tr
