type,name
xmodelsurfs,#jup_jp01_ar_golf36_bar_light_v3011_lod0_cb4891ee44435389041a443c4_mp_av_jup_jp01_ar_golf36_bar_light_v3011_lod0_tr
material,#hash_8bce81dd19eeeeec
material,#hash_94b640bfd5c8c748
material,#hash_d13ea63cf9ff497a
material,#hash_cdb00a6ff107645f
materialanimation,#jup_jp01_ar_golf36_v3011
xmodel,#vm_jup_jp01_ar_golf36_bar_light_v3011
image,#hash_9faea477c087b457
image,#hash_a61d8b448d535fb7
image,#hash_b53d688e3b94c197
image,#hash_b7021056ffbf321e
image,#hash_bf541b7ab10136dd
image,#hash_bfc577ffd7c29382
image,#hash_c245f40d9a4a17b3
image,#hash_cae8948b9c98329c
image,#hash_d3698fd9fed886c7
image,#hash_d942ff96ab4e20a7
image,#hash_ebbec5ab322a4af4
streaminginfo,#mp_av_jup_jp01_ar_golf36_bar_light_v3011_lod0_tr
