type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_grip_ass_000_lod0_9a6df441f156b7dd0409dad09_mp_av_jup_jp05_ar_foxtrot2000_grip_ass_000_lod0_tr
material,#hash_e8ba5c7e2275779c
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#nodraw
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_3007::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_d23c3fb55a988861
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_3039::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_8fb855b57da9aa29
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_3912::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_8317fb9d8398aa79
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_4500::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_bd0bd1a5e883b48f
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_5013::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_de0c5d8bc46aa65e
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_6518::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
material,#hash_e729848bc9b506db
xmodel,#vm_jup_jp05_ar_foxtrot2000_pgrip_ass_6618::vm_jup_jp05_ar_foxtrot2000_pgrip_ass_000
image,#hash_81408bb6105871c1
image,#hash_883abb3d9dc6f28e
image,#hash_89ca6ff933f9bb66
image,#hash_8a8ead1c6afc42bd
image,#hash_8d1355204b85b497
image,#hash_90d7144c4fd1b83c
image,#hash_993098ef3597f54b
image,#hash_9a035a588de7cab8
image,#hash_a061b01eba37cc45
image,#hash_a8b509c16669c26d
image,#hash_aa0b5215b344cbd0
image,#re_guniform45_wobble_451
image,#hash_c241cf72539c58d7
image,#hash_cd1d5d8a7d7ff5a1
image,#hash_d18b24c510a9ae76
image,#hash_d904166d13075f9d
image,#hash_dae7ad0d6f1b3b4d
image,#hash_e41ee7d19bb7ae92
image,#hash_e52d548bd0a7279b
image,#hash_f87c51d2073584ff
streaminginfo,#mp_av_jup_jp05_ar_foxtrot2000_grip_ass_000_lod0_tr
