type,name
xmodelsurfs,#att_vm_p52_ar_helima_xmaglrg_v0_9a32947d7be8cbe50411fafdc_mp_av_att_vm_p52_ar_helima_xmaglrg_v0_tr
material,#hash_8b987e818664abf8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p52_ar_helima_xmaglrg_v0
material,#hash_9ed0fe90ce728ee0
materialanimation,#iw9_season5_weapon_mpapa_v19
xmodel,#att_vm_p52_ar_helima_xmaglrg_v14::att_vm_p52_ar_helima_xmaglrg_v0
material,#hash_fbafd99c497308fa
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_vm_p52_ar_helima_xmaglrg_v3::att_vm_p52_ar_helima_xmaglrg_v0
material,#hash_fbafd69c497303e1
xmodel,#att_vm_p52_ar_helima_xmaglrg_v6::att_vm_p52_ar_helima_xmaglrg_v0
material,#hash_fbafcf9c4972f7fc
xmodel,#att_vm_p52_ar_helima_xmaglrg_v9::att_vm_p52_ar_helima_xmaglrg_v0
image,#hash_8096b9d01eb33e9e
image,#hash_83c6256970dcb68e
image,#hash_86842890c18980ab
image,#hash_96e6f745319712f5
image,#hash_9ba92a7f6776145a
image,#hash_9f5c813ed83f8ce5
image,#hash_a5e39f39702c7735
image,#hash_a8597acaca16b251
image,#hash_adeab9d68138249d
image,#hash_b75431b1dd908dcb
image,#hash_ba1d72e8eaddc878
image,#hash_bc452db63af57ddb
image,#hash_c09cb65061d3dc29
image,#hash_c0aa965061dfe325
image,#hash_d030d5a666891f6f
image,#hash_db84f11977dd6a32
image,#hash_dfca3351e0302269
image,#hash_e20fa28f8786cc32
image,#hash_e5817b652be82d79
image,#hash_f3c3ca8854dfb5aa
image,#hash_fbb516729d3c98bf
image,#hash_fd272bd660c4cc21
image,#hash_ff595c7e63b81ed9
image,#hash_ff635c7e63c0735e
streaminginfo,#mp_av_att_vm_p52_ar_helima_xmaglrg_v0_tr
