type,name
xmodelsurfs,#att_vm_p01_dm_stango25_rec_v10_06a860748a9e64fb0418e2950_mp_av_att_vm_p01_dm_stango25_rec_v10_tr
dynamicbones,#hash_f8fbb211a09fcb2a
material,#hash_eb8be77ed5d4b6b2
material,#hash_801b16bbc1a2691f
material,#hash_b90c19fe903d2ce5
material,#hash_bc1390dc73822828
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_dm_stango25_rec_v10
image,#hash_824a7f108bd0433f
image,#hash_82627f108be4d520
image,#hash_8ecabb77008b19d9
image,#hash_94c5e8c05344b562
image,#hash_bf3757890d64a188
image,#hash_d7026a1d4da3f8b3
image,#hash_d9e9ab7c76cb8feb
image,#hash_dd5807ce2d911943
image,#hash_dfe77dac0f084207
image,#hash_dfff7dac0f1cd3e8
image,#hash_e296be0dd4bf3c7d
image,#hash_e2dc03efacf29d32
image,#hash_e8a3b069251ef0b6
image,#hash_f4554a6d592d17dd
image,#hash_f61f7ba982b4f747
image,#hash_ff5f3bef48b50aff
streaminginfo,#mp_av_att_vm_p01_dm_stango25_rec_v10_tr
