type,name
edgelist,#mp_jup_resort_gw_mapedgelist_00342
physicsasset,#hash_e5f10530201f155a
xmodeldetailcollision,#hash_e5f10530201f155a
physicsasset,#hash_e5f10430201f13a7
xmodeldetailcollision,#hash_e5f10430201f13a7
physicsasset,#hash_bdf49f4a0260b231
xmodeldetailcollision,#hash_bdf49f4a0260b231
physicsasset,#me_rock_medium_a_01
xmodeldetailcollision,#me_rock_medium_a_01
physicsasset,#hash_abaf50bb9dff09e5
xmodeldetailcollision,#hash_abaf50bb9dff09e5
physicsasset,#hash_cfd428508d5d4061
xmodeldetailcollision,#hash_cfd428508d5d4061
collisiontile,#collisiontile_00_0341_base
