type,name
xmodelsurfs,#att_vm_scope_sn_01_v0_9571a31ce8d5ff330418fcf79_mp_av_att_vm_scope_sn_01_v0_tr
material,#hash_fc98e92279b7a0de
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
xmodel,#att_vm_scope_sn01_la700_v4::att_vm_scope_sn01_v0
material,#hash_992a9855922cb103
xmodel,#att_vm_scope_sn01_v0
image,#hash_814f1bef98562c1f
image,#hash_87172cc354372f2b
image,#hash_89ca92f2572b3f5a
image,#hash_9b2221d135d2fd0d
image,#hash_a7c9d4cffe1d4591
image,#hash_ab135f6375ec713c
image,#hash_be57ef1c89303edc
image,#hash_c8e20142f94cff8d
image,#att_scope_sn_01_v0_thermalmap
image,#hash_e6141c64275c0b1b
streaminginfo,#mp_av_att_vm_scope_sn_01_v0_tr
