type,name
xmodelsurfs,#jup_jp07_sm_uzulu_stock_rod_v2026_lod0_c720e020865b97c904163f26b_mp_aw_jup_jp07_sm_uzulu_stock_rod_v2026_lod0_tr
xmodeldetailcollision,#wm_jup_jp07_sm_uzulup_stock_rod_2026
dynamicbones,#hash_c941499b3913eb49
material,#hash_d0e66c732e732bf8
xmodelsurfs,#hash_fc56a7502ef593ec
xmodelsurfs,#hash_cf3aa6ded185111b
xmodelsurfs,#hash_8fc318921cd93a2c
xmodel,#wm_jup_jp07_sm_uzulup_stock_rod_2026
image,#hash_84f82f068144092c
image,#hash_cbbfcaf0cb7eae38
image,#hash_e84d8851d38a9ff8
streaminginfo,#mp_aw_jup_jp07_sm_uzulu_stock_rod_v2026_lod0_tr
