type,name
xmodelsurfs,#jup_jp37_dm_kappa98_mag_stripper_000_lod0_f2037178a2684a8b041391f76_mp_av_jup_jp37_dm_kappa98_mag_stripper_000_lod0_tr
material,#hash_adfc1e87ead8d304
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_bcc8eed0de9dfb84
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_4022::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_e80e2ad0f71d5745
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_4515::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_f12b4fd0fc67b45c
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_4615::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_f17f4ed9d1712ba3
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_5002::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_f17f52d9d171326f
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_5006::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_8b0edad9dfcc83a5
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_5509::vm_jup_jp37_dm_kappa98_mag_stripper_000
material,#hash_8d164ee2b648563b
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_jup_jp37_dm_kappa98_mag_stripper_6519::vm_jup_jp37_dm_kappa98_mag_stripper_000
image,#hash_8d825c2baf390750
image,#hash_94c701830445c6fd
image,#hash_9534498b20a99d17
image,#hash_9737679c4903e5a9
image,#hash_a8bafb3f199936c7
image,#hash_b00f5f483438ea1d
image,#hash_bc5ea8b1d019c80d
image,#hash_cbbb594a916a54bf
image,#hash_cbfdc2774730c1ef
image,#hash_d523918d55e65740
image,#hash_d537923ff5c917dd
image,#hash_db319e43816ba477
image,#hash_ed35e738e529691b
image,#hash_f02fe973cdc3c022
image,#hash_f4bc08c7d9b3aab2
image,#hash_f759227a1ba46165
streaminginfo,#mp_av_jup_jp37_dm_kappa98_mag_stripper_000_lod0_tr
