type,name
xmodelsurfs,#att_vm_p02_ar_golf3_gripsnp_v0_8333fecbf7343b110410b5058_mp_av_att_vm_p02_ar_golf3_gripsnp_v0_tr
material,#hash_a0e1e4c80f25e40c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_ar_golf3_gripsnp_v0
material,#hash_ab4cac1b9b3908a5
xmodel,#att_vm_p02_ar_golf3_gripsnp_v7::att_vm_p02_ar_golf3_gripsnp_v0
image,#hash_98bf1b2bc4187a79
image,#hash_9f5a46090fd88bcd
image,#hash_bb858b25bfc1da42
image,#hash_de70c763a04f9790
image,#hash_e9f0a4a7d778d1c1
image,#hash_ec0904e8262c2bca
image,#hash_ec1a04e8263a9efd
streaminginfo,#mp_av_att_vm_p02_ar_golf3_gripsnp_v0_tr
