type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_amp_dbl_mag_59cfecfee697693204101006e_mp_av_vm_jup_jp01_ar_golf36_amp_dbl_mag_tr
material,#hash_ba61490358a4eb7e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp01_ar_golf36_amp_dbl_mag
material,#hash_95fb0c433cec8e2f
xmodel,#vm_jup_jp01_ar_golf36_drum_amp_dbar_111::vm_jup_jp01_ar_golf36_amp_dbl_mag
image,#hash_88cbd1518d1ad49e
image,#hash_9642d67dde92440d
image,#hash_98d4dca284397f21
image,#hash_d8d7e984f598e166
image,#hash_db6c0f316a33e694
image,#hash_df719b0ff7e067bb
image,#hash_f3c0b12daa61903f
streaminginfo,#mp_av_vm_jup_jp01_ar_golf36_amp_dbl_mag_tr
