type,name
xmodelsurfs,#vm_jup_cp08_br_xmike5_mag_30_000_8ae2141bfe9634820427ac659_mp_av_vm_jup_cp08_br_xmike5_mag_30_000_tr
material,#hash_cabacae80dc8db64
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp08_br_xmike5_mag_30_277f_000
material,#hash_d3d163e8130ddee9
xmodel,#vm_jup_cp08_br_xmike5_mag_30_277f_106::vm_jup_cp08_br_xmike5_mag_30_277f_000
material,#hash_d990e52eb07e11d8
xmodel,#vm_jup_cp08_br_xmike5_mag_30_277f_4039::vm_jup_cp08_br_xmike5_mag_30_277f_000
material,#hash_a98a5337b31f0b5f
xmodel,#vm_jup_cp08_br_xmike5_mag_30_277f_5514::vm_jup_cp08_br_xmike5_mag_30_277f_000
material,#hash_a06d2c37add4aae2
materialanimation,#mtlanim_jup_cp08_br_xmike5_v5614
xmodel,#vm_jup_cp08_br_xmike5_mag_30_277f_5614::vm_jup_cp08_br_xmike5_mag_30_277f_000
image,#hash_809e597343c68490
image,#hash_88367b578c8bcd4d
image,#hash_95adddaa385de8a8
image,#hash_9e06c8c4419bb1bc
image,#hash_9f9d10c6fc38cc88
image,#hash_bcd3ee652de2b2fb
image,#hash_c90a5e7a323a07c7
image,#hash_c9f7a3a053cd255e
image,#hash_d79bdb5fd0fbb74c
image,#hash_e63aea2386d92e28
image,#hash_e8277b9701a0a7e6
image,#hash_ef88020f3e498ba3
image,#hash_f104588491b7954b
image,#hash_f35f07d8f1dfc955
image,#hash_fb311fa71d5ca5d0
streaminginfo,#mp_av_vm_jup_cp08_br_xmike5_mag_30_000_tr
