type,name
xmodelsurfs,#att_vm_p49_pi_tango9_smag_v0_cae4c8db678e4b71040b42788_mp_av_att_vm_p49_pi_tango9_smag_v0_tr
material,#hash_b24c300fd38c92b8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p49_pi_tango9_smag_v0
material,#hash_b24c310fd38c946b
xmodel,#att_vm_p49_pi_tango9_smag_v1::att_vm_p49_pi_tango9_smag_v0
image,#hash_8fbd73380c892bc2
image,#hash_aafaf122a98298dd
image,#hash_abc23ee817abffef
image,#hash_ae052a5ebe04d716
image,#hash_b6a826180fa63c0e
image,#hash_cf07b3759ef3f520
image,#hash_e15ae2221eaf58fc
streaminginfo,#mp_av_att_vm_p49_pi_tango9_smag_v0_tr
