type,name
xmodelsurfs,#att_vm_p54_sn_walpha_pgrip_v0_bdbfe39e1c2f12d70418ed992_mp_av_att_vm_p54_sn_walpha_pgrip_v0_tr
material,#hash_d09c9cd1906d2dcd
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_pgrip_v0
image,#hash_85495f18ec37872b
image,#hash_99e365cc8580cae0
image,#hash_9fef9c51ef2bb415
image,#hash_c41e5b682049dd85
image,#hash_d153005c0b4f6a75
streaminginfo,#mp_av_att_vm_p54_sn_walpha_pgrip_v0_tr
