type,name
xmodelsurfs,#att_wm_p04_sm_beta_barlong_v0_11ba55c4d2c9d858041685eee_mp_aw_att_wm_p04_sm_beta_barlong_v0_tr
xmodelsurfs,#att_wm_p04_sm_beta_barlong_v0_e14d2b203fd7973e041685eee_mp_aw_att_wm_p04_sm_beta_barlong_v0_tr
xmodeldetailcollision,#att_wm_p04_sm_beta_barlong_v0
material,#hash_b31b939eea68d888
material,#hash_be2454ff930645ab
xmodelsurfs,#hash_f11d459b04036ada
xmodelsurfs,#hash_f563fa1ed37b8377
xmodel,#att_wm_barlong_beta_v2::att_wm_p04_sm_beta_barlong_v0
material,#hash_b31b959eea68dbee
material,#hash_be2456ff93064911
xmodel,#att_wm_p04_sm_beta_barlong_v0
material,#hash_b31b9a9eea68e46d
material,#hash_be2459ff93064e2a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sm_beta_barlong_v5::att_wm_p04_sm_beta_barlong_v0
material,#hash_b31b979eea68df54
material,#hash_be2458ff93064c77
xmodel,#att_wm_p04_sm_beta_barlong_v6::att_wm_p04_sm_beta_barlong_v0
image,#hash_8a4f3546a54a9e8a
image,#hash_8e685be4e56e909e
image,#hash_977b2b530386367b
image,#hash_997fd4d7c9e9f4ca
image,#hash_9dc7d4157b4a72b2
image,#hash_a5a459836916691f
image,#hash_affab7b11b6697e8
image,#hash_b1b3061caf182100
image,#hash_b59897d473354f8c
image,#hash_b70c0c5428369275
image,#hash_b8c5e0e9f2d16d85
image,#hash_ba1af3363595c66c
image,#hash_bca9ec7780054a19
image,#hash_bd4908892a11ca1c
image,#hash_bd4be8892a13c993
image,#hash_c02b9de5444f16c5
image,#hash_cde3537eeb52d9e0
image,#hash_de0277bb2d44716f
image,#hash_e49949a8c9153f5b
image,#hash_e5d0cc6fe439b9fa
image,#hash_f053b00b49c72149
image,#hash_f1d1317954604a2f
image,#hash_f2acec07473893ac
image,#hash_f624bdbafb7c7430
image,#hash_f83d6c60bd055b14
image,#wpn_p04_sm_beta_barrel_v0_thermalmap
streaminginfo,#mp_aw_att_wm_p04_sm_beta_barlong_v0_tr
