type,name
xmodelsurfs,#att_vm_p02_dm_pgolf1_xmag_v0_3c5bde56ada613dc040d5c406_mp_av_att_vm_p02_dm_pgolf1_xmag_v0_tr
material,#hash_98335e54316075a9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_dm_pgolf1_xmag_v0
material,#hash_9833625431607c75
xmodel,#att_vm_p02_dm_pgolf1_xmag_v4::att_vm_p02_dm_pgolf1_xmag_v0
image,#hash_8af4d82c3f598b6a
image,#hash_8b4dbc4295107829
image,#hash_a2edf761b1523c3e
image,#hash_da2311346615a536
image,#hash_e476b84e5bae4289
image,#hash_e480b84e5bb6970e
image,#hash_f95a12e2d3228646
image,#hash_fce63c70ea3b54a6
streaminginfo,#mp_av_att_vm_p02_dm_pgolf1_xmag_v0_tr
