type,name
xmodelsurfs,#att_vm_minireddot03_pstl_mike4_v35_c4703cb41a80f2450406e4544_mp_aw_att_vm_minireddot03_pstl_mike4_v35_tr
xmodeldetailcollision,#att_wm_minireddot03_pstl_v0
material,#att_minireddot03_mike4_v35
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodelsurfs,#hash_abf19b20315f8441
xmodelsurfs,#hash_c08dc3c5eb13a7b8
xmodelsurfs,#hash_f2ec3126dea20f3d
xmodelsurfs,#hash_bac34b1ff4b86dc2
xmodel,#att_wm_minireddot03_pstl_mike4_v35
image,#hash_a7167c003e71cf58
image,#hash_d7748abd72c6a51b
image,#hash_e34bd308771bd3a5
streaminginfo,#mp_aw_att_vm_minireddot03_pstl_mike4_v35_tr
