type,name
xmodelsurfs,#hash_60a53e8a8cf20692
proceduralbones,#hash_82fda46550e1f7cb
material,#hash_d8225e729da50a9e
material,#hash_fdfc5c43658a4caa
material,#base_male_arm_r
material,#hash_a85e17c67db0af2e
material,#hash_f04b62859b0588ec
xmodel,#mp_vm_arms_milsim_anti_terror_1_1
image,#hash_8c6915c0ec81a818
image,#hash_9b63cbda545d0f42
image,#hash_a09b64fceda00a48
image,#hash_a73d237ba8810834
image,#spetsnaz_gloves_thermalmap
image,#hash_adde02369c7a162c
image,#hash_b9fb821bc6e93e97
image,#hash_bb05e8ac9871bc8f
image,#mp_western_dday_wrist_gps_a_thermalmap
image,#hash_bf589733baf10742
image,#hash_d7adcf033e53a81e
image,#hash_ec445479b7d79df7
image,#hash_f9aeca00b6781d4b
image,#hash_fde16eb3091b1fd9
streaminginfo,#mp_vh_vm_arms_mp_milsim_anti_terror_1_1_lod0_tr
