type,name
xmodelsurfs,#att_wm_p20_dm_sa700_stockh_v0_4f32ed5f3d756662041421963_mp_aw_att_wm_p20_dm_sa700_stockh_v0_tr
xmodeldetailcollision,#att_wm_p20_dm_sa700_stockh_v0
material,#hash_dbf36ccde087ae45
xmodelsurfs,#hash_f6a01049df527a82
xmodelsurfs,#hash_d295924f87f2f67b
xmodelsurfs,#hash_9492baba3a87ce26
xmodel,#att_wm_p20_dm_sa700_stockh_v0
image,#hash_8d7fc51361b91445
image,#wpn_p20_dm_sa700_stockhvy_v0_thermalmap
image,#hash_a6ced31591b725f2
image,#hash_decef6d3b641b5ca
streaminginfo,#mp_aw_att_wm_p20_dm_sa700_stockh_v0_tr
