type,name
xmodelsurfs,#jup_jp41_sm_kpappa50_pgrip_ass_lod0_2fedefc3680252c1040f1eb2c_mp_aw_jup_jp41_sm_kpappa50_pgrip_ass_lod0_tr
xmodeldetailcollision,#wm_jup_jp41_sm_kpappa50_pgrip_ass_000
material,#hash_b1f0c770d3419bb7
xmodelsurfs,#hash_807da7871f8b4473
xmodelsurfs,#hash_90ea75e56bf7bc6c
xmodelsurfs,#hash_e204b6ad804abf84
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp41_sm_kpappa50_pgrip_ass_000
material,#hash_e7d71c8cabbbf655
xmodel,#wm_jup_jp41_sm_kpappa50_pgrip_ass_5021::wm_jup_jp41_sm_kpappa50_pgrip_ass_000
material,#hash_b3d774a5126d2c76
xmodel,#wm_jup_jp41_sm_kpappa50_pgrip_ass_6003::wm_jup_jp41_sm_kpappa50_pgrip_ass_000
image,#hash_8b501ed31acaa51a
image,#hash_8e8da438e0a92a8f
image,#hash_9c7d03d91dbd1d5a
image,#hash_a07314430c7d1ec7
image,#hash_cc804e499a017942
image,#hash_ce06a29e1b6d8ec1
image,#hash_d15133f1b1fb182a
image,#hash_e211af55af2bccdf
image,#hash_e8b1be1e061e94c9
image,#hash_ea6ed46176bfdcc5
image,#hash_fc01cb165d087b0d
streaminginfo,#mp_aw_jup_jp41_sm_kpappa50_pgrip_ass_lod0_tr
