type,name
xmodelsurfs,#jup_jp08_comb_tactical_000_lod0_1dc2e3d106f494ee040c739f5_mp_av_jup_jp08_comb_tactical_000_lod0_tr
material,#hash_f183c2e3fd8ead37
materialanimation,#jup_jp08_lm_qbravo95lsw_v6004
xmodel,#vm_jup_att_wm_jp08_lm_qbravo95lsw_comb_tac_v6004::vm_jup_jp08_lm_qbravo95lsw_comb_tac_000
material,#hash_c8262ab436561783
xmodel,#vm_jup_jp08_ar_qbravo97_comb_tac_000
xmodel,#vm_jup_jp08_lm_qbravo95lsw_comb_tac_000
image,#hash_83712cc402936d66
image,#hash_867200b3623ed345
image,#hash_9b43b2bf917db570
image,#hash_a56f8a324393702f
image,#hash_b12debce702b7f70
image,#hash_b92a69636b1a63a6
image,#hash_c8607800bf39c189
image,#hash_cc07842ce166fa00
streaminginfo,#mp_av_jup_jp08_comb_tactical_000_lod0_tr
