type,name
xmodelsurfs,#att_vm_p08_ar_mcbravo_rec_v1_92eb068c51f4a1b90418ca6ea_mp_av_att_vm_p08_ar_mcbravo_rec_v1_tr
dynamicbones,#hash_a005aa3080fc3cac
material,#hash_f91e489ece34e55c
material,#hash_dcbd9e04f9929913
material,#hash_aaae174bf9cd5ab2
material,#hash_9801965823dcedc0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_ar_mcbravo_rec_v1
image,#hash_8c9390622c2a977c
image,#wpn_p08_ar_mcbravo_lower_v1_thermalmap
image,#hash_8eeff46ad2af7263
image,#hash_984c0c2c98c08b01
image,#hash_9c5b1917d9020d29
image,#hash_9f94becceebc4ae8
image,#hash_9febc5b326f3dcfc
image,#hash_a000aeaf33002dfd
image,#hash_ab9452615f253360
image,#wpn_p08_ar_mcbravo_upper_v0_thermalmap
image,#hash_bc0fa86061883baf
image,#hash_c9797f0919e01469
image,#wpn_p08_ar_mcbravo_upper_v0_dm
image,#wpn_p08_ar_mcbravo_lower_v0_dm
image,#hash_e9525752e313cd1d
image,#hash_f55582fb6f31fedc
image,#hash_f567d338396a0687
image,#hash_ffc3925f2bb7e433
streaminginfo,#mp_av_att_vm_p08_ar_mcbravo_rec_v1_tr
