type,name
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_00_rec_227aed737c38a7fb041529730_mp_av_vm_jup_jp04_sm_lwhiskey_00_rec_tr
dynamicbones,#hash_a373b2078cc84ec7
material,#hash_827e4112fca45169
material,#hash_cf8bb64b1c718acb
material,#hash_e0ccc77df902b779
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#jup_att_vm_jp04_sm_lwhiskey_v5026::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_ad41507c7e3ea34f
material,#hash_cca6ea4c3bd49df9
material,#hash_a42ff697f7589015
materialanimation,#jup_jp04_sm_lwhiskey_v102
xmodel,#vm_jup_jp04_sm_lwhiskey_00_102::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_ad414d7c7e3e9e36
material,#hash_cca6eb4c3bd49fac
material,#hash_a42fef97f7588430
xmodel,#vm_jup_jp04_sm_lwhiskey_00_105::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_ad414b7c7e3e9ad0
material,#hash_cca6ed4c3bd4a312
material,#hash_a42ff197f7588796
xmodel,#vm_jup_jp04_sm_lwhiskey_00_107::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_ccf38afb3408236e
material,#hash_c6408c0f87c4829c
material,#hash_97c4b881325db8d8
xmodel,#vm_jup_jp04_sm_lwhiskey_00_2040::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_bf78d3720fbcf282
material,#hash_afce51928f19dae0
material,#hash_b67f6a425731d0ac
xmodel,#vm_jup_jp04_sm_lwhiskey_00_2510::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_8dc5d27b10f1b99a
material,#hash_e9c52c9af407234c
material,#hash_bfed0d4b31829400
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_jup_jp04_sm_lwhiskey_00_3012::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_8dc5d37b10f1bb4d
material,#hash_e9c52d9af40724ff
material,#hash_bfed0e4b318295b3
xmodel,#vm_jup_jp04_sm_lwhiskey_00_3013::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_8dc24d7b10eea1c4
material,#hash_e9cfbb9af4106ace
material,#hash_bfdc144b31742cb2
xmodel,#vm_jup_jp04_sm_lwhiskey_00_3065::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_83880a60d45f458e
material,#hash_ca27a8a17334f008
material,#hash_b69e790f9cd2a1dc
xmodel,#vm_jup_jp04_sm_lwhiskey_00_4040::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_a3de60692ae2ceaa
material,#hash_feef1eaa6616b8bc
material,#hash_eb4a6f188f9cc958
materialanimation,#jup_jp04_sm_lwhiskey_v5018_reveal
xmodel,#vm_jup_jp04_sm_lwhiskey_00_5018::vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_f0c0ecf80c0c583e
material,#hash_f13ac15f835cba08
xmodel,#vm_jup_jp04_sm_lwhiskey_00_rec
material,#hash_ed4350038a864a79
material,#hash_faf385187a94cddf
materialanimation,#jup_season2_weapon_lwhiskey_v3033
xmodel,#vm_jup_jp04_sm_lwhiskey_v3033::vm_jup_jp04_sm_lwhiskey_00_rec
image,#hash_803cab005f24f7bd
image,#hash_80728eac6c457e0b
image,#hash_80ee2ad37d7fe41c
image,#hash_81e7e9f790618142
image,#hash_829db41d66b3da49
image,#hash_84edc3fcf1daa64a
image,#hash_8505df29cebfa9bd
