type,name
xmodelsurfs,#vm_jup_cp24_pi_glima21_drummag_40rd_lod0_b3a05e1da7691975041051d51_mp_av_vm_jup_cp24_pi_glima21_drummag_40rd_lod0_tr
material,#hash_d722c72207704835
xmodel,#vm_jup_cp24_pi_glima21_drum_40_45acp_103::vm_jup_cp24_pi_glima21_drummag_40rd
material,#hash_e038ff220cb4a6e7
xmodel,#vm_jup_cp24_pi_glima21_drummag_40rd
image,#hash_8894a2d2bed6da8a
image,#hash_8b5d9737c54e9484
image,#hash_8f18774b452f2ce8
image,#hash_8f8e041235543077
image,#hash_ba39deb5224ed06a
image,#hash_be0f6aeeaf125fb9
image,#hash_f1bde5675f444a8f
streaminginfo,#mp_av_vm_jup_cp24_pi_glima21_drummag_40rd_lod0_tr
