type,name
xmodelsurfs,#vm_jup_risr_minireddot01_000_lod0_e481bd8715ef411604096ff83_mp_aw_vm_jup_risr_minireddot01_000_lod0_tr
xmodeldetailcollision,#wm_jup_risr_minireddot01_000
material,#hash_92d07066a21fd521
material,#hash_e0dc4d5263142554
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodelsurfs,#hash_b5a110b617cdd68c
xmodelsurfs,#hash_f7e38c5f4a54b8a1
xmodelsurfs,#hash_a8e1e689bc46808b
xmodel,#vm_jup_jp02_sm_scharlie3_risr_minireddot01_104::wm_jup_risr_minireddot01_000
material,#hash_e61beba334f630b3
material,#hash_d8a39d105ee5be9c
xmodel,#vm_jup_jp04_sm_lwhiskey_minireddot01_103::wm_jup_risr_minireddot01_000
material,#att_minireddot06_v0
material,#hash_89ba39669cdb7822
materialanimation,#jup_season1_character
xmodel,#wm_jup_cp01_sh_aromeo410_minireflex_901::wm_jup_risr_minireddot01_000
xmodel,#wm_jup_cp01_sh_aromeo410_minireflex_902::wm_jup_risr_minireddot01_000
material,#hash_9a39d185c04c6b9d
material,#hash_82bac5b8600e5847
xmodel,#wm_jup_cp08_br_xmike5_minireflex_2518::wm_jup_risr_minireddot01_000
material,#hash_b7f403b0ca405a3a
material,#hash_930065efdd0bf40c
xmodel,#wm_jup_jp01_lm_mgolf36_minireflex_2032::wm_jup_risr_minireddot01_000
material,#hash_dd0bc82e0172f953
material,#hash_d5ed0b7dd6406a79
xmodel,#wm_jup_jp02_sm_scharlie3_minireflex_2031::wm_jup_risr_minireddot01_000
material,#hash_d737907c76402761
material,#hash_89b6e56152105fa3
xmodel,#wm_jup_jp06_lm_pkilop_minireflex_110::wm_jup_risr_minireddot01_000
material,#hash_a4627944c04c9798
material,#hash_9dcc40149d609667
xmodel,#wm_jup_jp07_sm_uzulup_minireflex_102::wm_jup_risr_minireddot01_000
material,#hash_a4627a44c04c994b
material,#hash_efe46d16be7a83a1
xmodel,#wm_jup_jp07_sm_uzulup_minireflex_103::wm_jup_risr_minireddot01_000
material,#hash_d0811a1d0e2fee12
material,#hash_befe877b3b7cfa54
xmodel,#wm_jup_jp08_lm_qbravo95lsw_minireflex_111::wm_jup_risr_minireddot01_000
material,#hash_ec7a4583a2e947ea
material,#hash_81e9066019e6f474
xmodel,#wm_jup_jp08_lm_qbravo95lsw_minireflex_pstl_2004::wm_jup_risr_minireddot01_000
material,#hash_af6132ca0356dbaa
material,#hash_ebd50f97e76497bc
xmodel,#wm_jup_jp09_sh_oromeo12_minireflex_2050::wm_jup_risr_minireddot01_000
material,#hash_bf7f1817d9cbde22
material,#hash_920b1317fc19d35c
xmodel,#wm_jup_jp25_ar_talpha95_minireflex_104::wm_jup_risr_minireddot01_000
material,#hash_e0d509202d830dce
