type,name
xmodelsurfs,#jup_cp01_sm_pcharlie9_pgrip_aim_000_lod0_29688047de18c9f0041136100_mp_aw_jup_cp01_sm_pcharlie9_pgrip_aim_000_lod0_tr
xmodelsurfs,#jup_cp01_sm_pcharlie9_pgrip_aim_000_lod0_d10a707f5f44034c041136100_mp_aw_jup_cp01_sm_pcharlie9_pgrip_aim_000_lod0_tr
xmodeldetailcollision,#wm_jup_cp01_sm_pcharlie9_pgrip_aim_000
material,#wpn_p01_ar_mike4_gripsn_v0
xmodelsurfs,#hash_fb0f5437f2b9adfd
xmodelsurfs,#hash_a02df1256e33a680
xmodel,#wm_jup_cp01_sm_pcharlie9_pgrip_aim_000
image,#hash_af19169ad10ad789
image,#hash_b58fcd53fba5fccc
image,#hash_fd6ef2bca1028cc8
streaminginfo,#mp_aw_jup_cp01_sm_pcharlie9_pgrip_aim_000_lod0_tr
