type,name
xmodelsurfs,#att_wm_p02_ar_golf3_smag_v0_7049ec7bb4cedeef04155515c_mp_aw_att_wm_p02_ar_golf3_smag_v0_tr
xmodeldetailcollision,#att_wm_p02_ar_golf3_smag_v0
material,#hash_eb1f91999b727879
material,#att_ammo_762n
xmodelsurfs,#hash_fcf2a72616a37660
xmodelsurfs,#hash_d1e7aae718610733
xmodelsurfs,#hash_aeafcc4f6c6f0534
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_smag_v1::att_wm_p02_ar_golf3_smag_v0
image,#wpn_p02_dm_pgolf1_mag_762n_v0_thermalmap
image,#hash_e2ed34bdb8c08c16
image,#hash_e7f7d93890e99c06
image,#hash_fc74309b9f195bfb
streaminginfo,#mp_aw_att_wm_p02_ar_golf3_smag_v0_tr
