type,name
xmodelsurfs,#att_vm_p14_sh_charlie725_guard_v0_97a57d2f705a3423041787f62_mp_av_att_vm_p14_sh_charlie725_guard_v0_tr
material,#hash_e3b79276b86548ee
material,#hash_f6e344c1b8c55b97
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_guard_v0
material,#hash_9a8a6bbcd0f9fed2
material,#hash_e179f1e65ae065cb
xmodel,#vm_iw9_sh_charlie725_guard_3513::att_vm_p14_sh_charlie725_guard_v0
image,#hash_87071a336e254a2e
image,#hash_b57eb002a7fa3831
image,#hash_cd0275a5128aec90
image,#hash_cd1440cc590fed16
image,#hash_d2df84382b4ae2a6
image,#hash_f49668a745786302
streaminginfo,#mp_av_att_vm_p14_sh_charlie725_guard_v0_tr
