type,name
xmodelsurfs,#jup_ubl_gl_drill_anov94_000_lod0_49aa53d2b47a2c16041932a5b_mp_av_jup_ubl_gl_drill_anov94_000_lod0_tr
material,#hash_9eab66398aeb2869
material,#att_ammo_drillcharge_40m
xmodel,#vm_jup_ub_gl_drill_akilo_000
material,#hash_cf6f74395dad6399
material,#hash_8ba0b576de982cba
materialanimation,#jup_season1_character
xmodel,#vm_jup_ub_gl_drill_akilo_901::vm_jup_ub_gl_drill_akilo_000
material,#hash_cf6f71395dad5e80
material,#hash_cc18632f01a38b66
xmodel,#vm_jup_ub_gl_drill_akilo_902::vm_jup_ub_gl_drill_akilo_000
image,#hash_833df088a0ae3685
image,#hash_881d8e1b71995627
image,#hash_8b731cec10220027
image,#hash_8d85d7d52b66bc47
image,#hash_96a857dc838e37fd
image,#hash_a5a1bb4b89541261
image,#hash_a6144646ade26562
image,#hash_c4a8cafa57906aa8
image,#hash_ced2c9d63dcb7566
image,#hash_fc8d4d2c76c6ff34
streaminginfo,#mp_av_jup_ubl_gl_drill_anov94_000_lod0_tr
